entrezGeneId,hugoSymbol,name,oncogene,curatedIsoform,curatedRefSeq,geneAliases/0,tsg,geneAliases/1,geneAliases/2,geneAliases/3,geneAliases/4,geneAliases/5,geneAliases/6,geneAliases/7,geneAliases/8,geneAliases/9,geneAliases/10,geneAliases/11,geneAliases/12,geneAliases/13,geneAliases/14,geneAliases/15,geneAliases/16,geneAliases/17,geneAliases/18,geneAliases/19,geneAliases/20,geneAliases/21
4233,MET,"MET proto-oncogene, receptor tyrosine kinase",TRUE,ENST00000397752,NM_000245.2,RCCP2,FALSE,HGFR,c-Met,DFNB97,AUTS9,,,,,,,,,,,,,,,,,
7307,U2AF1,U2 small nuclear RNA auxiliary factor 1,TRUE,ENST00000291552,NM_006758.2,FP793,FALSE,U2AFBP,RN,RNU2AF1,U2AF35,,,,,,,,,,,,,,,,,
58508,KMT2C,lysine methyltransferase 2C,FALSE,ENST00000262189,NM_170606.2,MLL3,TRUE,HALR,,,,,,,,,,,,,,,,,,,,
142,PARP1,poly(ADP-ribose) polymerase 1,TRUE,ENST00000366794,NM_001618.3,pADPRT-1,FALSE,PPOL,ARTD1,PARP,ADPRT,ADPRT 1,ADPRT1,PARP-1,,,,,,,,,,,,,,
2195,FAT1,FAT atypical cadherin 1,FALSE,ENST00000441802,NM_005245.3,CDHF7,TRUE,FAT,hFat1,ME5,CDHR8,,,,,,,,,,,,,,,,,
57492,ARID1B,AT-rich interaction domain 1B,FALSE,ENST00000346085,NM_020732.3,OSA2,TRUE,CSS1,MRD12,BAF250B,6A3-5,DAN15,ELD/OSA1,P250R,BRIGHT,,,,,,,,,,,,,
8350,HIST1H3A,"histone cluster 1, H3a",FALSE,ENST00000357647,NM_003529.2,H3FA,FALSE,H3/A,,,,,,,,,,,,,,,,,,,,
8351,HIST1H3D,"histone cluster 1, H3d",FALSE,ENST00000356476,NM_003530.4,H3FB,FALSE,H3/b,,,,,,,,,,,,,,,,,,,,
8352,HIST1H3C,"histone cluster 1, H3c",FALSE,ENST00000540144,NM_003531.2,H3FC,FALSE,H3/c,H3.1,,,,,,,,,,,,,,,,,,,
8353,HIST1H3E,"histone cluster 1, H3e",FALSE,ENST00000360408,NM_003532.2,H3/d,FALSE,H3FD,H3.1,,,,,,,,,,,,,,,,,,,
8354,HIST1H3I,"histone cluster 1, H3i",FALSE,ENST00000328488,NM_003533.2,H3.f,FALSE,H3/f,H3FF,,,,,,,,,,,,,,,,,,,
8355,HIST1H3G,"histone cluster 1, H3g",FALSE,ENST00000305910,NM_003534.2,H3/h,FALSE,H3FH,,,,,,,,,,,,,,,,,,,,
8356,HIST1H3J,"histone cluster 1, H3j",FALSE,ENST00000359303,NM_003535.2,H3/j,FALSE,H3FJ,,,,,,,,,,,,,,,,,,,,
8357,HIST1H3H,"histone cluster 1, H3h",FALSE,ENST00000369163,NM_003536.2,H3FK,FALSE,H3/k,H3F1K,,,,,,,,,,,,,,,,,,,
8358,HIST1H3B,"histone cluster 1, H3b",FALSE,ENST00000244661,NM_003537.3,H3FL,FALSE,H3/l,,,,,,,,,,,,,,,,,,,,
5288,PIK3C2G,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 gamma,FALSE,ENST00000266497,NM_004570.4,PI3K-C2GAMMA,FALSE,PI3K-C2-gamma,,,,,,,,,,,,,,,,,,,,
5289,PIK3C3,phosphatidylinositol 3-kinase catalytic subunit type 3,TRUE,ENST00000262039,NM_002647.2,Vps34,FALSE,hVps34,VPS34,,,,,,,,,,,,,,,,,,,
5290,PIK3CA,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha",TRUE,ENST00000263967,NM_006218.2,MCAP,FALSE,p110-alpha,PI3K,CLOVE,MCM,PI3K-alpha,CWS5,MCMTC,,,,,,,,,,,,,,
5291,PIK3CB,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta",TRUE,ENST00000289153,NM_006219.2,P110BETA,FALSE,PI3K,PIK3C1,PI3KBETA,,,,,,,,,,,,,,,,,,
257194,NEGR1,neuronal growth regulator 1,FALSE,ENST00000357731,NM_173808.2,Ntra,FALSE,DMML2433,IGLON4,KILON,,,,,,,,,,,,,,,,,,
5292,PIM1,"Pim-1 proto-oncogene, serine/threonine kinase",FALSE,ENST00000373509,NM_002648.3,PIM,FALSE,,,,,,,,,,,,,,,,,,,,,
5293,PIK3CD,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta",TRUE,ENST00000377346,NM_005026.3,APDS,FALSE,PI3K,p110D,IMD14,P110DELTA,,,,,,,,,,,,,,,,,
10413,YAP1,Yes associated protein 1,TRUE,ENST00000282441,NM_001130145.2,YAP2,FALSE,YAP65,COB1,YKI,YAP,,,,,,,,,,,,,,,,,
84142,FAM175A,family with sequence similarity 175 member A,FALSE,ENST00000321945,NM_139076.2,ABRA1,FALSE,CCDC98,,,,,,,,,,,,,,,,,,,,
5294,PIK3CG,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma",TRUE,ENST00000359195,NM_002649.2,PI3K,FALSE,PIK3,p120-PI3K,PI3CG,p110gamma,PI3Kgamma,,,,,,,,,,,,,,,,
5295,PIK3R1,phosphoinositide-3-kinase regulatory subunit 1,FALSE,ENST00000274335,NM_181523.2,p85-ALPHA,TRUE,GRB1,IMD36,p85,AGM7,,,,,,,,,,,,,,,,,
5296,PIK3R2,phosphoinositide-3-kinase regulatory subunit 2,FALSE,ENST00000222254,NM_005027.3,P85B,FALSE,MPPH1,p85-BETA,p85,MPPH,,,,,,,,,,,,,,,,,
57521,RPTOR,regulatory associated protein of MTOR complex 1,TRUE,ENST00000306801,NM_020761.2,Mip1,FALSE,KOG1,,,,,,,,,,,,,,,,,,,,
9401,RECQL4,RecQ like helicase 4,FALSE,ENST00000428558,ENST00000428558,RECQ4,FALSE,,,,,,,,,,,,,,,,,,,,,
4286,MITF,melanogenesis associated transcription factor,FALSE,ENST00000352241,NM_198159.2,bHLHe32,FALSE,WS2A,WS2,CMM8,MI,,,,,,,,,,,,,,,,,
84159,ARID5B,AT-rich interaction domain 5B,FALSE,ENST00000279873,NM_032199.2,MRF-2,TRUE,MRF2,DESRT,,,,,,,,,,,,,,,,,,,
3265,HRAS,"HRas proto-oncogene, GTPase",TRUE,ENST00000311189,NM_001130442.1,C-H-RAS,FALSE,HAMSV,p21ras,C-BAS/HAS,HRAS1,CTLO,H-RASIDX,C-HA-RAS1,RASH1,,,,,,,,,,,,,
4292,MLH1,mutL homolog 1,FALSE,ENST00000231790,NM_000249.3,HNPCC,TRUE,HNPCC2,FCC2,COCA2,hMLH1,,,,,,,,,,,,,,,,,
2248,FGF3,fibroblast growth factor 3,TRUE,ENST00000334134,NM_005247.2,INT2,FALSE,HBGF-3,,,,,,,,,,,,,,,,,,,,
2249,FGF4,fibroblast growth factor 4,TRUE,ENST00000168712,NM_002007.2,HBGF-4,FALSE,HST-1,K-FGF,HST,HSTF1,KFGF,,,,,,,,,,,,,,,,
4297,KMT2A,lysine methyltransferase 2A,FALSE,ENST00000534358,NM_001197104.1,MLL-AF9,TRUE,MLL1,TRX1,HTRX1,TET1-MLL,ALL-1,MLL/GAS7,MLL,MLL1A,CXXC7,HRX,WDSTS,,,,,,,,,,
207,AKT1,AKT serine/threonine kinase 1,TRUE,ENST00000349310,NM_001014431.1,PRKBA,FALSE,RAC,PKB,CWS6,AKT,RAC-ALPHA,PKB-ALPHA,,,,,,,,,,,,,,,
208,AKT2,AKT serine/threonine kinase 2,TRUE,ENST00000392038,NM_001626.4,HIHGHH,FALSE,PRKBB,PKBBETA,RAC-BETA,PKBB,,,,,,,,,,,,,,,,,
2260,FGFR1,fibroblast growth factor receptor 1,TRUE,ENST00000425967,NM_001174067.1,FLG,FALSE,N-SAM,FLT2,ECCL,CEK,HBGFR,HRTFDS,BFGFR,FGFR-1,FLT-2,OGD,FGFBR,HH2,bFGF-R-1,CD331,KAL2,,,,,,
2261,FGFR3,fibroblast growth factor receptor 3,TRUE,ENST00000260795,NM_000142.4,JTK4,FALSE,HSFGFR3EX,ACH,CEK2,CD333,,,,,,,,,,,,,,,,,
8405,SPOP,speckle type BTB/POZ protein,FALSE,ENST00000347630,NM_001007228.1,TEF2,TRUE,BTBD32,,,,,,,,,,,,,,,,,,,,
2263,FGFR2,fibroblast growth factor receptor 2,TRUE,ENST00000358487,NM_000141.4,BBDS,FALSE,BFR-1,CEK3,JWS,BEK,K-SAM,KGFR,ECT1,TK14,TK25,CD332,CFD1,,,,,,,,,,
2264,FGFR4,fibroblast growth factor receptor 4,TRUE,ENST00000292408,NM_213647.1,JTK2,FALSE,CD334,TKF,,,,,,,,,,,,,,,,,,,
5336,PLCG2,phospholipase C gamma 2,FALSE,ENST00000359376,NM_002661.3,PLC-IV,FALSE,PLC-gamma-2,APLAID,FCAS3,,,,,,,,,,,,,,,,,,
2271,FH,fumarate hydratase,FALSE,ENST00000366560,NM_000143.3,HLRCC,TRUE,LRCC,MCL,MCUL1,FMRD,,,,,,,,,,,,,,,,,
7403,KDM6A,lysine demethylase 6A,FALSE,ENST00000377967,NM_021140.2,UTX,TRUE,bA386N14.2,KABUK2,,,,,,,,,,,,,,,,,,,
238,ALK,anaplastic lymphoma receptor tyrosine kinase,TRUE,ENST00000389048,NM_004304.4,NBLST3,FALSE,CD246,,,,,,,,,,,,,,,,,,,,
10481,HOXB13,homeobox B13,FALSE,ENST00000290295,NM_006361.5,PSGD,FALSE,,,,,,,,,,,,,,,,,,,,,
242,ALOX12B,"arachidonate 12-lipoxygenase, 12R type",FALSE,ENST00000319144,NM_001139.2,ARCI2,FALSE,12R-LOX,,,,,,,,,,,,,,,,,,,,
64754,SMYD3,SET and MYND domain containing 3,FALSE,ENST00000388985,NM_001167740.1,KMT3E,FALSE,bA74P14.1,ZNFN3A1,ZMYND1,,,,,,,,,,,,,,,,,,
6389,SDHA,succinate dehydrogenase complex flavoprotein subunit A,FALSE,ENST00000264932,NM_004168.2,PGL5,TRUE,CMD1GG,SDHF,FP,SDH1,SDH2,,,,,,,,,,,,,,,,
5366,PMAIP1,phorbol-12-myristate-13-acetate-induced protein 1,FALSE,ENST00000316660,NM_021127.2,APR,FALSE,NOXA,,,,,,,,,,,,,,,,,,,,
6390,SDHB,succinate dehydrogenase complex iron sulfur subunit B,FALSE,ENST00000375499,NM_003000.2,SDH,TRUE,IP,PGL4,CWS2,SDH1,SDH2,SDHIP,,,,,,,,,,,,,,,
8438,RAD54L,RAD54-like (S. cerevisiae),FALSE,ENST00000371975,NM_001142548.1,hRAD54,FALSE,HR54,hHR54,RAD54A,,,,,,,,,,,,,,,,,,
6391,SDHC,succinate dehydrogenase complex subunit C,FALSE,ENST00000367975,NM_003001.3,CYB560,TRUE,SDH3,PGL3,QPS1,CYBL,,,,,,,,,,,,,,,,,
6392,SDHD,succinate dehydrogenase complex subunit D,FALSE,ENST00000375549,NM_003002.3,CBT1,TRUE,PGL,CII-4,PGL1,QPs3,cybS,CWS3,SDH4,,,,,,,,,,,,,,
7422,VEGFA,vascular endothelial growth factor A,FALSE,ENST00000523873,NM_001171623.1,MVCD1,FALSE,VEGF,VPF,,,,,,,,,,,,,,,,,,,
4352,MPL,"MPL proto-oncogene, thrombopoietin receptor",FALSE,ENST00000372470,NM_005373.2,CD110,FALSE,THCYT2,TPOR,MPLV,C-MPL,,,,,,,,,,,,,,,,,
5378,PMS1,"PMS1 homolog 1, mismatch repair system component",FALSE,ENST00000441310,NM_000534.4,PMSL1,FALSE,HNPCC3,hPMS1,MLH2,,,,,,,,,,,,,,,,,,
10498,CARM1,coactivator associated arginine methyltransferase 1,FALSE,ENST00000327064,NM_199141.1,PRMT4,FALSE,,,,,,,,,,,,,,,,,,,,,
2308,FOXO1,forkhead box O1,FALSE,ENST00000379561,NM_002015.3,FOXO1A,FALSE,FKH1,FKHR,,,,,,,,,,,,,,,,,,,
7428,VHL,von Hippel-Lindau tumor suppressor,FALSE,ENST00000256474,NM_000551.3,HRCA1,TRUE,RCA1,pVHL,VHL1,,,,,,,,,,,,,,,,,,
8452,CUL3,cullin 3,FALSE,ENST00000264414,NM_003590.4,PHA2E,FALSE,CUL-3,,,,,,,,,,,,,,,,,,,,
79109,MAPKAP1,mitogen-activated protein kinase associated protein 1,FALSE,ENST00000265960,NM_001006617.1,MIP1,FALSE,SIN1b,JC310,SIN1g,SIN1,,,,,,,,,,,,,,,,,
84231,TRAF7,TNF receptor associated factor 7,FALSE,ENST00000326181,NM_032271.2,RFWD1,FALSE,RNF119,,,,,,,,,,,,,,,,,,,,
3337,DNAJB1,DnaJ heat shock protein family (Hsp40) member B1,FALSE,ENST00000254322,NM_006145.1,Hdj1,FALSE,Sis1,HSPF1,Hsp40,RSPH16B,,,,,,,,,,,,,,,,,
4361,MRE11A,"MRE11 homolog A, double strand break repair nuclease",FALSE,ENST00000323929,NM_005591.3,MRE11,FALSE,HNGS1,ATLD,MRE11B,,,,,,,,,,,,,,,,,,
6416,MAP2K4,mitogen-activated protein kinase kinase 4,FALSE,ENST00000353533,NM_003010.3,MKK4,TRUE,SAPKK1,SERK1,MEK4,JNKK,MAPKK4,PRKMK4,SKK1,JNKK1,SAPKK-1,SEK1,,,,,,,,,,,
22800,RRAS2,related RAS viral (r-ras) oncogene homolog 2,TRUE,ENST00000256196,NM_012250.5,TC21,FALSE,,,,,,,,,,,,,,,,,,,,,
2321,FLT1,fms related tyrosine kinase 1,TRUE,ENST00000282397,NM_002019.4,VEGFR1,FALSE,VEGFR-1,FLT-1,FLT,,,,,,,,,,,,,,,,,,
2322,FLT3,fms related tyrosine kinase 3,TRUE,ENST00000241453,NM_004119.2,STK1,FALSE,FLK-2,CD135,FLK2,,,,,,,,,,,,,,,,,,
5395,PMS2,"PMS1 homolog 2, mismatch repair system component",FALSE,ENST00000265849,NM_000535.5,PMS2CL,FALSE,HNPCC4,PMSL2,MLH4,,,,,,,,,,,,,,,,,,
2324,FLT4,fms related tyrosine kinase 4,TRUE,ENST00000261937,NM_182925.4,VEGFR3,FALSE,FLT41,VEGFR-3,PCL,FLT-4,LMPH1A,,,,,,,,,,,,,,,,
6427,SRSF2,serine and arginine rich splicing factor 2,FALSE,ENST00000359995,NM_003016.4,SFRS2A,FALSE,PR264,SC35,SFRS2,SRp30b,SC-35,,,,,,,,,,,,,,,,
653604,HIST2H3D,"histone cluster 2, H3d",FALSE,ENST00000331491,NM_001123375.2,,FALSE,,,,,,,,,,,,,,,,,,,,,
7468,WHSC1,Wolf-Hirschhorn syndrome candidate 1,FALSE,ENST00000382891,NM_001042424.2,MMSET,FALSE,WHS,NSD2,TRX5,REIIBP,,,,,,,,,,,,,,,,,
8493,PPM1D,"protein phosphatase, Mg2+/Mn2+ dependent 1D",TRUE,ENST00000305921,NM_003620.3,PP2C-DELTA,FALSE,WIP1,,,,,,,,,,,,,,,,,,,,
5424,POLD1,"polymerase (DNA) delta 1, catalytic subunit",FALSE,ENST00000440232,NM_002691.3,POLD,TRUE,MDPL,CRCS10,CDC2,,,,,,,,,,,,,,,,,,
5426,POLE,"polymerase (DNA) epsilon, catalytic subunit",FALSE,ENST00000320574,NM_006231.2,POLE1,TRUE,CRCS12,FILS,,,,,,,,,,,,,,,,,,,
90417,KNSTRN,kinetochore localized astrin/SPAG5 binding protein,FALSE,ENST00000249776,NM_033286.3,SKAP,FALSE,HSD11,TRAF4AF1,C15orf23,,,,,,,,,,,,,,,,,,
8503,PIK3R3,phosphoinositide-3-kinase regulatory subunit 3,FALSE,ENST00000262741,NM_003629.3,p55-GAMMA,TRUE,p55PIK,p55,,,,,,,,,,,,,,,,,,,
7490,WT1,Wilms tumor 1,FALSE,ENST00000332351,NM_024426.4,EWS-WT1,FALSE,WT33,GUD,NPHS4,WIT-2,AWT1,WAGR,,,,,,,,,,,,,,,
324,APC,"APC, WNT signaling pathway regulator",FALSE,ENST00000257430,NM_000038.5,BTPS2,TRUE,DP3,PPP1R46,DP2,GS,DP2.5,,,,,,,,,,,,,,,,
3399,ID3,"inhibitor of DNA binding 3, HLH protein",FALSE,ENST00000374561,NM_002167.4,HEIR-1,FALSE,bHLHb25,,,,,,,,,,,,,,,,,,,,
143686,SESN3,sestrin 3,FALSE,ENST00000536441,NM_144665.3,SEST3,FALSE,,,,,,,,,,,,,,,,,,,,,
253260,RICTOR,RPTOR independent companion of MTOR complex 2,TRUE,ENST00000357387,NM_152756.3,AVO3,FALSE,PIA,hAVO3,,,,,,,,,,,,,,,,,,,
330,BIRC3,baculoviral IAP repeat containing 3,FALSE,ENST00000263464,NM_182962.2,MIHC,FALSE,HAIP1,API2,AIP1,RNF49,c-IAP2,HIAP1,MALT2,CIAP2,,,,,,,,,,,,,
331,XIAP,X-linked inhibitor of apoptosis,FALSE,ENST00000355640,NM_001167.3,MIHA,FALSE,ILP1,API3,BIRC4,hIAP3,IAP-3,hIAP-3,XLP2,,,,,,,,,,,,,,
25937,WWTR1,WW domain containing transcription regulator 1,FALSE,ENST00000360632,NM_001168280.1,TAZ,FALSE,,,,,,,,,,,,,,,,,,,,,
4436,MSH2,mutS homolog 2,FALSE,ENST00000233146,NM_000251.2,LCFS2,TRUE,HNPCC,COCA1,HNPCC1,FCC1,,,,,,,,,,,,,,,,,
4437,MSH3,mutS homolog 3,FALSE,ENST00000265081,NM_002439.4,MRP1,FALSE,DUP,,,,,,,,,,,,,,,,,,,,
4440,MSI1,musashi RNA binding protein 1,FALSE,ENST00000257552,NM_002442.3,,FALSE,,,,,,,,,,,,,,,,,,,,,
3417,IDH1,"isocitrate dehydrogenase (NADP(+)) 1, cytosolic",TRUE,ENST00000345146,NM_005896.2,IDP,FALSE,HEL-216,IDH,IDPC,IDCD,HEL-S-26,PICD,,,,,,,,,,,,,,,
3418,IDH2,"isocitrate dehydrogenase (NADP(+)) 2, mitochondrial",TRUE,ENST00000330062,NM_002168.2,IDHM,FALSE,IDP,D2HGA2,mNADP-IDH,IDPM,IDH,ICD-M,,,,,,,,,,,,,,,
7514,XPO1,exportin 1,FALSE,ENST00000401558,NM_003400.3,emb,FALSE,exp1,CRM1,,,,,,,,,,,,,,,,,,,
5468,PPARG,peroxisome proliferator activated receptor gamma,FALSE,ENST00000287820,NM_015869.4,PPARG1,FALSE,PPARG2,CIMT1,GLM1,PPARgamma,NR1C3,,,,,,,,,,,,,,,,
7516,XRCC2,X-ray repair cross complementing 2,FALSE,ENST00000359321,NM_005431.1,FANCU,TRUE,,,,,,,,,,,,,,,,,,,,,
7525,YES1,"YES proto-oncogene 1, Src family tyrosine kinase",FALSE,ENST00000314574,NM_005433.3,HsT441,FALSE,c-yes,P61-YES,Yes,,,,,,,,,,,,,,,,,,
55654,TMEM127,transmembrane protein 127,FALSE,ENST00000258439,NM_001193304.2,,FALSE,,,,,,,,,,,,,,,,,,,,,
1387,CREBBP,CREB binding protein,FALSE,ENST00000262367,NM_004380.2,CBP,TRUE,KAT3A,RSTS,,,,,,,,,,,,,,,,,,,
22894,DIS3,"DIS3 homolog, exosome endoribonuclease and 3'-5' exoribonuclease",FALSE,ENST00000377767,NM_014953.3,KIAA1008,FALSE,EXOSC11,2810028N01Rik,dis3p,RRP44,,,,,,,,,,,,,,,,,
367,AR,androgen receptor,TRUE,ENST00000374690,NM_000044.3,NR3C4,FALSE,DHTR,HYSP1,SBMA,SMAX1,AR8,KD,TFM,AIS,HUMARA,,,,,,,,,,,,
369,ARAF,"A-Raf proto-oncogene, serine/threonine kinase",TRUE,ENST00000377045,NM_001654.4,ARAF1,FALSE,A-RAF,RAFA1,PKS2,,,,,,,,,,,,,,,,,,
80243,PREX2,"phosphatidylinositol-3,4,5-trisphosphate dependent Rac exchange factor 2",FALSE,ENST00000288368,NM_024870.2,PPP1R129,FALSE,DEP.2,P-REX2,DEPDC2,,,,,,,,,,,,,,,,,,
1399,CRKL,"CRK like proto-oncogene, adaptor protein",TRUE,ENST00000354336,NM_005207.3,,FALSE,,,,,,,,,,,,,,,,,,,,,
387,RHOA,ras homolog family member A,TRUE,ENST00000418115,NM_001664.2,ARH12,FALSE,ARHA,RHOH12,RHO12,,,,,,,,,,,,,,,,,,
3459,IFNGR1,interferon gamma receptor 1,FALSE,ENST00000367739,NM_000416.2,IMD27A,FALSE,IMD27B,CD119,IFNGR,,,,,,,,,,,,,,,,,,
4485,MST1,macrophage stimulating 1,FALSE,ENST00000449682,NM_020998.3,NF15S2,FALSE,HGFL,D3F15S2,MSP,DNF15S2,,,,,,,,,,,,,,,,,
4486,MST1R,macrophage stimulating 1 receptor,FALSE,ENST00000296474,NM_002447.2,RON,FALSE,PTK8,CDw136,CD136,,,,,,,,,,,,,,,,,,
9611,NCOR1,nuclear receptor corepressor 1,FALSE,ENST00000268712,NM_006311.3,TRAC1,TRUE,PPP1R109,N-CoR,hN-CoR,N-CoR1,,,,,,,,,,,,,,,,,
5518,PPP2R1A,protein phosphatase 2 scaffold subunit Aalpha,FALSE,ENST00000322088,NM_014225.5,MRD36,FALSE,PP2AAALPHA,PP2A-Aalpha,PR65A,,,,,,,,,,,,,,,,,,
29072,SETD2,SET domain containing 2,FALSE,ENST00000409792,NM_014159.6,HIF-1,TRUE,HYPB,LLS,p231HBP,KMT3A,SET2,HIP-1,HSPC069,HBP231,,,,,,,,,,,,,
3479,IGF1,insulin like growth factor 1,TRUE,ENST00000307046,NM_001111285.1,IGF-I,FALSE,IGFI,MGF,,,,,,,,,,,,,,,,,,,
3480,IGF1R,insulin like growth factor 1 receptor,TRUE,ENST00000268035,NM_000875.3,IGFIR,FALSE,IGFR,JTK13,CD221,,,,,,,,,,,,,,,,,,
3481,IGF2,insulin like growth factor 2,TRUE,ENST00000434045,NM_001127598.1,C11orf43,FALSE,PP9974,GRDF,IGF-II,,,,,,,,,,,,,,,,,,
1436,CSF1R,colony stimulating factor 1 receptor,FALSE,ENST00000286301,NM_005211.3,HDLS,FALSE,CSFR,C-FMS,FIM2,CD115,M-CSF-R,FMS,CSF-1R,,,,,,,,,,,,,,
29086,BABAM1,BRISC and BRCA1 A complex member 1,FALSE,ENST00000359435,NM_001033549.1,NBA1,FALSE,C19orf62,MERIT40,HSPC142,,,,,,,,,,,,,,,,,,
1441,CSF3R,colony stimulating factor 3 receptor,FALSE,ENST00000361632,NM_000760.3,GCSFR,FALSE,CD114,,,,,,,,,,,,,,,,,,,,
5537,PPP6C,protein phosphatase 6 catalytic subunit,TRUE,ENST00000373547,NM_002721.4,PP6,FALSE,PP6C,,,,,,,,,,,,,,,,,,,,
10664,CTCF,CCCTC-binding factor,FALSE,ENST00000264010,NM_006565.3,MRD21,TRUE,,,,,,,,,,,,,,,,,,,,,
9641,IKBKE,"inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase epsilon",FALSE,ENST00000367120,NM_014002.3,IKK-i,FALSE,IKKI,IKK-E,IKKE,,,,,,,,,,,,,,,,,,
2475,MTOR,mechanistic target of rapamycin,TRUE,ENST00000361445,NM_004958.3,FRAP1,FALSE,RAFT1,FRAP2,FRAP,SKS,RAPT1,,,,,,,,,,,,,,,,
29102,DROSHA,drosha ribonuclease III,FALSE,ENST00000344624,NM_013235.4,RNASEN,FALSE,RANSE3L,ETOHI2,HSA242976,RNASE3L,RN3,,,,,,,,,,,,,,,,
151987,PPP4R2,protein phosphatase 4 regulatory subunit 2,FALSE,ENST00000356692,NM_174907.2,PP4R2,FALSE,,,,,,,,,,,,,,,,,,,,,
8626,TP63,tumor protein p63,FALSE,ENST00000264731,NM_003722.4,OFC8,FALSE,AIS,SHFM4,p63,B(p51B),p40,p51,B(p51A),p73H,EEC3,TP53CP,TP73L,LMS,p73L,TP53L,p53CP,KET,RHS,NBP,,,
80312,TET1,tet methylcytosine dioxygenase 1,FALSE,ENST00000373644,NM_030625.2,LCX,FALSE,TET1-MLL,MLL-TET1,CXXC6,bA119F7.1,,,,,,,,,,,,,,,,,
9656,MDC1,mediator of DNA damage checkpoint 1,FALSE,ENST00000376406,NM_014641.2,NFBD1,FALSE,,,,,,,,,,,,,,,,,,,,,
29123,ANKRD11,ankyrin repeat domain 11,FALSE,ENST00000301030,NM_013275.5,ANCO1,FALSE,LZ16,T13,ANCO-1,,,,,,,,,,,,,,,,,,
5573,PRKAR1A,protein kinase cAMP-dependent type I regulatory subunit alpha,FALSE,ENST00000358598,NM_212471.2,ADOHR,FALSE,CAR,CNC1,CNC,TSE1,PRKAR1,ACRDYS1,PKR1,PPNAD1,,,,,,,,,,,,,
6597,SMARCA4,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4",FALSE,ENST00000344626,NM_003072.3,SNF2LB,TRUE,SNF2,SNF2L4,BAF190,BRG1,BAF190A,MRD16,RTPS2,SWI2,hSNF2b,CSS4,,,,,,,,,,,
6598,SMARCB1,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1",FALSE,ENST00000263121,NM_003073.3,MRD15,TRUE,SNF5L1,RDT,RTPS1,BAF47,PPP1R144,SNF5,CSS3,INI1,hSNFS,Sfh1p,SWNTS1,Snr1,,,,,,,,,
29126,CD274,CD274 molecule,FALSE,ENST00000381577,NM_014143.3,B7H1,FALSE,PD-L1,PDCD1L1,PDCD1LG1,PDL1,B7-H,,,,,,,,,,,,,,,,
6602,SMARCD1,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 1",FALSE,ENST00000394963,NM_003076.4,BAF60A,FALSE,Rsc6p,CRACD1,,,,,,,,,,,,,,,,,,,
201163,FLCN,folliculin,FALSE,ENST00000285071,NM_144997.5,BHD,FALSE,FLCL,,,,,,,,,,,,,,,,,,,,
8651,SOCS1,suppressor of cytokine signaling 1,FALSE,ENST00000332029,NM_003745.1,CISH1,FALSE,SSI-1,JAB,CIS1,SOCS-1,SSI1,TIP3,,,,,,,,,,,,,,,
27086,FOXP1,forkhead box P1,FALSE,ENST00000318789,NM_001244814.1,HSPC215,FALSE,12CC4,hFKH1B,QRF1,MFH,,,,,,,,,,,,,,,,,
463,ZFHX3,zinc finger homeobox 3,FALSE,ENST00000268489,NM_006885.3,ATBF1,FALSE,ZNF927,ATBT,,,,,,,,,,,,,,,,,,,
5584,PRKCI,protein kinase C iota,TRUE,ENST00000295797,NM_002740.5,DXS1179E,FALSE,PKCI,nPKC-iota,,,,,,,,,,,,,,,,,,,
6608,SMO,"smoothened, frizzled class receptor",TRUE,ENST00000249373,NM_005631.4,Gx,FALSE,FZD11,SMOH,,,,,,,,,,,,,,,,,,,
84433,CARD11,caspase recruitment domain family member 11,FALSE,ENST00000396946,NM_032415.4,CARMA1,FALSE,IMD11,BENTA,BIMP3,PPBL,,,,,,,,,,,,,,,,,
5587,PRKD1,protein kinase D1,FALSE,ENST00000331968,NM_002742.2,PKCM,FALSE,PKD,PKC-MU,PRKCM,,,,,,,,,,,,,,,,,,
100271849,MEF2B,myocyte enhancer factor 2B,TRUE,ENST00000162023,NM_001145785.1,RSRFR2,FALSE,,,,,,,,,,,,,,,,,,,,,
8660,IRS2,insulin receptor substrate 2,TRUE,ENST00000375856,NM_003749.2,IRS-2,FALSE,,,,,,,,,,,,,,,,,,,,,
1493,CTLA4,cytotoxic T-lymphocyte associated protein 4,TRUE,ENST00000302823,NM_005214.4,ALPS5,FALSE,CD,CD152,CELIAC3,IDDM12,GSE,CTLA-4,GRD4,,,,,,,,,,,,,,
472,ATM,ATM serine/threonine kinase,FALSE,ENST00000278616,NM_000051.3,ATC,TRUE,ATD,TEL1,ATE,ATDC,TELO1,AT1,ATA,,,,,,,,,,,,,,
9688,NUP93,nucleoporin 93,FALSE,ENST00000308159,NM_014669.4,NIC96,FALSE,NPHS12,,,,,,,,,,,,,,,,,,,,
