,Therapies_id
0,3075,WZ4002,3587
0,2727,AT7519,2794
0,3297,I-CBP112,4120
0,724,E7449,4121
0,4102,MN58b,5504
0,4101,Thymoquinone,5503
0,2750,SD-093,2872
0,2797,Pyridone 6,2965
0,3589,CPUY201112,4657
0,2866,IMO-8400,3125
0,2892,Abagovomab,3208
0,2762,KW-2478,2908
0,2662,ML323,2693
1,2730,SJB2-043,2693
0,1787,Dizocilpine,1339
0,2795,ZM39923,2960
0,3693,SEL24-B489,4788
0,3539,BSI-401,4607
0,3538,UPF 1069,4606
0,793,Lestaurtinib,1041
0,2606,PD173955,2602
0,2984,NAX014,3370
0,2742,NVP-ADW742,2854
0,2595,poly ICLC  ,2595
0,819,MM-111,2312
0,841,OSI-027,2049
0,785,KW-2450,4114
0,793,Lestaurtinib,1042
0,2702,DZNeP,2744
0,793,Lestaurtinib,1043
0,2386,TAE684,2188
0,2836,GW2580,3069
0,3766,E75,4895
0,3766,E75,4894
0,2020,RP6530,4893
0,2013,AZD8835,4877
0,2770,NXD30001,2920
0,3597,Glembatumumab vedotin,4670
0,2783,Tyrphostin B42,2939
0,2662,ML323,2698
0,2683,Tazemetostat,2724
0,1582,MI-63,879
0,820,Seribantumab,5081
0,3605,Forskolin,4695
0,1585,AGI-6780,881
0,2932,BAY1179470,3277
0,2845,AC708,3082
0,750,GDC-0980,3508
0,2815,CH5137291,3004
0,1586,AZD3463,882
0,1587,Taladegib,883
0,2705,Trabedersen,2756
0,Content not found,404,2001
0,1598,RO5520985,884
0,2944,INO-1001,3296
0,4136,4SC-202,5685
0,2618,SCH772984,2633
0,828,Neratinib,2313
0,798,Linsitinib,887
0,806,MEHD7945A,1045
0,2409,Galunisertib,2221
0,817,MK2461,2014
0,990,AV-412,1110
0,2777,VX-509,2930
0,3305,SU5402,4134
0,3305,SU5402,4135
0,2758,SX-007,2760
0,3293,JX06,4110
0,3872,KRC-00509,5073
1,3871,KRC-00715,5073
0,3954,hexamethylene bisacetamide,5180
0,2829,MK-4166,3032
0,3817,HPI-1,4991
1,3819,SEN-450,4991
0,1069,LY3023414,1046
0,Content not found,404,5992
0,2768,TAS-116,2918
0,2657,Givinostat,2688
0,3335,MS417,4172
1,3336,MS436,4172
0,2642,GVAX pancreatic cancer vaccine  ,2672
0,881,PX-866,1075
0,2776,GLG0778,2928
1,2775,PF-04965842,2928
2,2781,PF-06263276,2928
0,3089,MEDI9447,3680
0,3533,SGI-1776,4596
0,4091,PG-S3-001,5424
0,3514,LB-100,4553
0,996,Brivanib,1856
0,1001,Cediranib,1858
0,978,Ad.p53-DC vaccine,3929
0,3171,Vatalanib,3868
0,3209,Toca 511,3926
0,2596,S-equol  ,2596
0,3742,JNJ-54302833 ,4864
0,Content not found,404,2577
0,1867,Deguelin,1836
0,3516,ARQ761,4554
0,3115,CWP232228,3722
0,2833,FL442,3036
0,1587,Taladegib,911
0,3253,IMC-41A10 ,4026
0,2949,SPP86,3306
0,2847,Ulocuplumab,3084
0,3416,GS-493,4326
0,3611,TVB-2640,4702
0,800,LY2780301,3473
0,1628,CD532,913
0,2410,BC21,2222
0,Content not found,404,3771
0,2983,SPI-112Me,3364
0,977,AC480,2309
0,1629,CCT137690,915
0,683,BMS-536924,2856
0,2163,AMG 458,2015
0,3500,SPI-001,4504
0,3457,Ama-HEA125,4431
0,889,REGN421,3066
0,3044,NMS-P626,3485
0,2417,PF-5274857,2239
0,2830,ORG-31710,3033
1,2831,ORG-33628,3033
0,1748,PF-04449913,2238
0,Content not found,404,5387
0,2594,PD166326,2592
0,2610,PD180970,2609
0,2745,AXL1717,2850
1,741,Figitumumab,2850
2,883,R1507,2850
0,2547,Tarextumab,2730
0,3797,C61,4954
0,3300,TAK-632,4126
0,2412,Pyrvinium,2226
0,2834,NVP-BVB808,3030
0,2710,LY550410,2764
0,642,AS703569,866
0,3780,TAK-960,4929
0,3008,OC-L,3428
0,2515,Tanibirumab,2430
0,2396,Ipafricept,2197
0,2808,JANEX-1,2983
0,3284,UMI-77,4096
0,3864,Ch282-5,5069
0,3329,IPA-3,4154
0,3330,FRAX-1063,4155
0,815,MK0752,2508
0,3420,trabectedin,4381
0,2686,LFM-A13,2726
0,956,Vismodegib,2235
0,3612,EZN-2968,4703
0,2136,Canertinib,1962
0,2773,IPI-493,2923
0,2136,Canertinib,1961
0,2137,HM61713,1963
0,3775,WNT-C59,4905
0,4154,SRT1460,5700
1,4155,SRT1720,5700
0,3001,Staurosporine,2086
0,3735,GSK2830371,4845
0,2335,CP-673451,2135
0,2514,TGX-221,2425
0,3199,inotuzumab ozogamicin,3891
0,2552,DAPT,2515
0,2658,MPT0E028,2689
0,3502,CLM3,4527
0,4475,BHA536,3976
0,2712,SB-431542 ,2768
0,3977,Panvotinib-401,5189
0,1810,Apigenin,1400
0,3417,NVP-BHG712,4329
0,3767,F14512,4896
0,2663,EPZ005687,2699
1,2701,GSK343,2699
0,2652,AZD6918,2683
0,645,AT13387,2907
0,3615,SGN-LIV1A ,4705
0,2872,Phenformin,3133
0,2624,peginterferon alfa-2b,2656
0,2622,B02,2655
0,3068,NCDM-32B,3566
0,2742,NVP-ADW742,2853
0,2551,Avagacestat,2514
1,2552,DAPT,2514
0,627,Alvespimycin,2910
0,2577,Sabutoclax,2563
0,4341,CPX-351,5981
0,3148,PHT-427,3794
0,2899,GSK3052230,3211
1,2897,MGFR1877S,3211
0,2893,WT1 vaccine,3210
0,4079,DT01,5384
0,2418,MRT-92,2240
0,4,Erlotinib,943
1,751,Gefitinib,943
0,3157,KU004,3826
0,635,ARQ092,2274
0,3004,Quisinostat,3420
0,3783,Piceatannol,4935
0,4096,Spliceostatin A,5493
0,2007,Demcizumab,6126
0,2953,11C12,3290
0,2832,K-7174,3034
0,2141,Bevacizumab-awwb,1976
0,1918,JIB-04,1583
0,3013,sEphB4-HSA,3429
0,2514,TGX-221,2426
0,3011,TEW 7197,3611
0,719,Dinaciclib,2783
1,2721,PHA-533533,2783
0,3289,HA14-1,4098
0,679,BIIB022,2860
0,1970,ME-344 ,1753
0,2770,NXD30001,2921
0,881,PX-866,1076
0,2878,NU6027,3171
0,849,PD-0325901,2276
0,2754,SM16,2877
0,2665,BAY 61-3606,2704
0,3224,AZD1208,3983
0,656,AZD7762,1210
0,Content not found,404,1175
0,2679,AZ64,2715
0,2677,HS-345,2719
0,2956,AZ6089,3319
1,2955,AZ8010,3319
0,1005,CUDC-101,1830
0,685,BMS-690514,1826
0,1017,GDC-0349,1824
0,2906,OBP-801,3231
0,3741,GSK2194069,4863
0,4089,Pz-1,5385
0,3856,GNE-317,5039
0,2871,ND-346,3132
0,2149,GDC-0994,1983
0,Content not found,404,4351
0,Content not found,404,2804
0,2756,R333,2879
0,2759,IN-1130,2883
0,4422,NMS-P118,6204
0,3585,Anti-CD19 CAR T,4640
0,2007,Demcizumab,2505
0,2424,ADI-PEG 20,2245
0,3144,Avelumab,3775
0,797,Linifanib,972
0,2422,Oprozomib,2243
0,2423,VSV-IFN-beta,2244
0,2838,MCS110,3075
0,2965,PI-3065,3350
0,Content not found,404,3351
0,764,GSK2141795,962
0,647,AUY922,2916
0,2614,KW-2449,2612
0,2611,Ki23819,2607
0,2716,NSC124854,2778
0,3296,Ralimetinib,4115
0,1662,GSI-18,970
0,3149,YM155,3803
0,2290,Go 6983,2088
0,3004,Quisinostat,3419
0,3672,TP-3654,4769
0,2839,JNJ-40346527,3076
0,3619,Enadenotucirev,4706
0,1052,SAR260301,1788
0,2728,AZD5438,2795
