Id,drugName,terms
8644,CV301,"['CV301', 'CV-301']"
8727,CVX-060,['CVX-060']
8728,CVX-241,['CVX-241']
7944,CWP232228,['CWP232228']
7930,CWP232291,['CWP232291']
8634,CX-072,['CX-072']
8759,CX-2009,['CX-2009']
8588,CX-5461,['CX-5461']
8204,CX-6258,['CX-6258']
6892,CYC116,['CYC116']
7338,Cyclopamine,['Cyclopamine']
521,Cyclophosphamide,"['Cyclophosphamide', 'Cytoxan', 'CPM']"
8863,CYD-2-11,['CYD-2-11']
4645,Cyproterone,"['Cyproterone', 'Androcur', 'Cyproterone acetate']"
976,Cytarabine,"['Cytarabine', 'Cytosar-U', 'Ara-C']"
6819,Dabrafenib,"['Dabrafenib', 'Tafinlar', 'GSK2118436']"
841,Dacarbazine,"['Dacarbazine', 'Deticene', 'Biocarbazine R']"
8596,Dacinostat,"['Dacinostat', 'LAQ824']"
6893,Dacomitinib,"['Dacomitinib', 'PF-00299804', 'PF299804']"
7228,Dalantercept  ,"['Dalantercept  ', 'ACE-041', 'ALK1-Fc']"
6894,Dalotuzumab,"['Dalotuzumab', 'h7C10', 'MK-0646']"
6895,Danusertib,"['Danusertib', 'PHA-739358']"
7581,DAPT,"['DAPT', 'GSI-IX']"
7302,Daratumumab,"['Daratumumab', 'Darzalex', 'anti-CD38 monoclonal antibody']"
1241,Dasatinib,"['Dasatinib', 'Sprycel', 'BMS-354825']"
684,Daunorubicin,"['Daunorubicin', 'Cerubidine', 'Acetyladriamycin', 'daunomycin hydrochloride', 'Rubidomycin', 'rubomycin C']"
7125,Daunoxome,"['Daunoxome', 'liposomal daunorubicin citrate']"
8340,Dbait,['Dbait']
8296,dBET1,['dBET1']
8673,DC/AML Vaccine,['DC/AML Vaccine']
7383,DCBCI0901,['DCBCI0901']
8407,DCC-2618,['DCC-2618']
8781,DCC-3014,['DCC-3014']
7950,DCR-MYC,['DCR-MYC']
8633,DCVax-L,"['DCVax-L', 'DCVax-Lung']"
8555,Debio 0617B,['Debio 0617B']
8152,Debio 0932,"['Debio 0932', 'CUDC-305']"
7130,Debio 1347,"['Debio 1347', 'CH5183284', 'FF284']"
7238,DEC-205-NY-ESO-1 fusion protein vaccine,"['DEC-205-NY-ESO-1 fusion protein vaccine', 'CDX-1401']"
1249,Decitabine,"['Decitabine', 'Dacogen', '5-aza-2-deoxycytidine']"
7353,Deguelin,['Deguelin']
7739,Dehydrocrenatidine,['Dehydrocrenatidine']
8230,DEL-22379,['DEL-22379']
8917,Delanzomib,"['Delanzomib', 'CEP-18770']"
7379,Demcizumab,"['Demcizumab', 'anti-delta-like 4 monoclonal antibody OMP-21M18', 'OMP-21M18']"
8656,Denileukin diftitox,"['Denileukin diftitox', 'Ontak', 'DAB389 interleukin-2', 'DAB389-IL2', 'DAB389IL2', 'LY335348']"
7220,Denosumab,"['Denosumab', 'Xgeva', 'AMG 162', 'AMG-162', 'AMG162', 'Prolia']"
8383,DETD-35,['DETD-35']
7271,Dexamethasone intravitreal implant,"['Dexamethasone intravitreal implant', 'Ozurdex']"
8707,DHM25,['DHM25']
8669,DIM-C-pPhCO2Me,['DIM-C-pPhCO2Me']
6896,Dinaciclib,"['Dinaciclib', 'SCH727965']"
7480,Dinutuximab  ,"['Dinutuximab  ', 'Unituxin', 'MOAB Ch14.18']"
7342,Dizocilpine,"['Dizocilpine', 'MK-801']"
8953,DKN-01,['DKN-01']
7349,DMUC5754A,"['DMUC5754A', 'MUC16-targeted antibody-drug conjugate DMUC5754A']"
8443,DNX-2401,['DNX-2401']
831,Dobutamine,['Dobutamine']
1235,Docetaxel,"['Docetaxel', 'Taxotere', 'Docefrez', 'Docetaxel anhydrous']"
7351,Dorsomorphin,"['Dorsomorphin', 'Compound C']"
7236,DOTAP:chol-Fus1,"['DOTAP:chol-Fus1', 'DOTAP:cholesterol-Fus1 liposome complex']"
6897,Dovitinib,"['Dovitinib', 'CHIR-258', 'TKI258']"
986,Doxorubicin,"['Doxorubicin', 'Adriamycin', 'ADR', 'Adria']"
8582,DPP-23,['DPP-23']
8385,DPX-Survivac,['DPX-Survivac']
8694,Droxinostat,"['Droxinostat', 'NS 41080']"
8946,DS-1205b,['DS-1205b']
7215,DS-2248,['DS-2248']
7417,DS-3032b,['DS-3032b']
7127,DS-3078a ,['DS-3078a ']
8746,DS-3201b,"['DS-3201b', 'DS-3201']"
6898,DS-7423,['DS-7423']
8559,DS-8201a,['DS-8201a']
8428,DS6051b,"['DS6051b', 'DS-6051', 'DS-6051B']"
8547,DSHN,['DSHN']
8411,DSP-7888,['DSP-7888']
8875,DT-061,"['DT-061', 'SMAP']"
8339,DT01,['DT01']
8893,DT204,['DT204']
7245,Durvalumab,"['Durvalumab', 'Imfinzi', 'MEDI4736']"
7141,Duvelisib,"['Duvelisib', 'INK1197', 'IPI-145']"
8057,Dz13,['Dz13']
7664,DZNeP,"['DZNeP', '3-Deazaneplanocin A']"
8623,E-4031,['E-4031']
7128,E6201,['E6201']
7569,E7016,['E7016']
8749,E7046,['E7046']
8577,E7090,['E7090']
8583,E7107,['E7107']
6900,E7449,['E7449']
8228,E75,"['E75', 'NeuVax', 'nelipepimut-S']"
8474,EAI045,['EAI045']
8602,EB-VST cells,"['EB-VST cells', 'EBV-CT', 'EBV-specific T cells']"
8343,EC-70124,['EC-70124']
7988,EC0225,['EC0225']
7986,EC0905,['EC0905']
7295,EC1456,"['EC1456', 'folate receptor-targeting folate-tubulysin conjugate EC1456']"
7987,EC17,['EC17']
7324,Edelfosine,"['Edelfosine', 'ET-18-OCH3']"
8916,EDO-S101,['EDO-S101']
8845,EED226,['EED226']
7618,Eflornithine,"['Eflornithine', 'DFMO']"
8321,eFT508,['eFT508']
8552,EGCG,['EGCG']
7234,EGF816,"['EGF816', 'Nazartinib']"
7430,EGFR Antisense DNA,['EGFR Antisense DNA']
8665,EGFR(V)-EDV-Dox,['EGFR(V)-EDV-Dox']
7129,EGFRBi-armed autologous activated T cells,['EGFRBi-armed autologous activated T cells']
8349,EHop-016,['EHop-016']
8640,EHT 1864,['EHT 1864']
8039,EHT5372,['EHT5372']
7847,EI1,['EI1']
7834,EKI-285,"['EKI-285', 'CL-387,785', 'CL-387785']"
8847,Elacestrant,"['Elacestrant', 'RAD1901']"
7313,Ellipticine,['Ellipticine']
8048,Elotuzumab,"['Elotuzumab', 'Empliciti']"
7741,ELR510444,['ELR510444']
4713,Eltrombopag,"['Eltrombopag', 'Promacta']"
7780,Emactuzumab,"['Emactuzumab', 'RG7155', 'RO5509554']"
6901,EMD 1204831,['EMD 1204831']
6902,EMD 1214063,['EMD 1214063']
7439,Emepepimut-S  ,"['Emepepimut-S  ', 'Stimuvax', 'BP1-7-KLH', 'L-BLP25', 'tecemotide']"
6943,Emibetuzumab,"['Emibetuzumab', 'LY2875358']"
8176,Enadenotucirev,"['Enadenotucirev', 'EnAd']"
7889,Enasidenib,"['Enasidenib', 'Idhifa', 'AG-221']"
6936,Encorafenib,"['Encorafenib', 'LGX818']"
8356,Enfortumab vedotin,"['Enfortumab vedotin', 'AGS-22ME']"
6903,ENMD-2076,['ENMD-2076']
8594,enobosarm,"['enobosarm', 'Ostarine', 'GTx-024']"
7044,Ensartinib,"['Ensartinib', 'X-396']"
7280,Entinostat,"['Entinostat', 'HDAC inhibitor SNDX-275', 'MS 275']"
7555,Entospletinib  ,"['Entospletinib  ', 'SYK inhibitor GS-9973']"
7264,Entrectinib,"['Entrectinib', 'RXDX-101']"
7230,Enzalutamide,"['Enzalutamide', 'XTANDI', 'MDV3100']"
7316,Enzastaurin,"['Enzastaurin', 'LY317615']"
7587,Epacadostat,"['Epacadostat', 'INCB024360']"
8726,EPI-506,['EPI-506']
8033,Epigallocatechin-gallate,['Epigallocatechin-gallate']
437,Epirubicin,"['Epirubicin', 'Ellence']"
8197,Epitinib,"['Epitinib', 'HMPL-813']"
7792,EPZ-5676,"['EPZ-5676', 'pinometostat']"
7325,EPZ004777,"['EPZ004777', 'EPZ4777']"
7638,EPZ005687,['EPZ005687']
7846,EPZ011989,['EPZ011989']
8908,EPZ030456,['EPZ030456']
8907,EPZ031686,['EPZ031686']
8301,ER2,['ER2']
520,Erlotinib,"['Erlotinib', 'Tarceva', 'CP358774']"
8931,ETBX-011,['ETBX-011']
8123,ETC-159,['ETC-159']
7636,Ethinylestradiol,['Ethinylestradiol']
763,Etoposide,"['Etoposide', 'Vepesid', 'EPEG', 'Eposin']"
8861,ETP-46464,['ETP-46464']
1530,Everolimus,"['Everolimus', 'Afinitor', 'RAD001', 'Zortress']"
7237,Evofosfamide,"['Evofosfamide', 'TH-302']"
8259,Ex-527,['Ex-527']
979,Exemestane,"['Exemestane', 'Aromasin', 'Exemestano [INN-Spanish]']"
8171,EZN-2968,"['EZN-2968', 'RO7070179', 'SPC2968']"
8229,F14512,['F14512']
7063,Famitinib,"['Famitinib', 'SHR1020']"
7210,FANG vaccine,"['FANG vaccine', 'Vigil', 'bi-shRNA-furin/GMCSF-expressing autologous tumor cell vaccine']"
7975,Farletuzumab,"['Farletuzumab', 'MORAb-003']"
7340,Fasudil,"['Fasudil', 'HA-1077']"
8589,FAZ053,['FAZ053']
4681,Fenretinide,"['Fenretinide', '4-HPR', 'fenretinimide', 'McN-R-1967']"
8261,FF-21101(90Y),['FF-21101(90Y)']
7397,FGF401,['FGF401']
7421,FH535,['FH535']
6904,Ficlatuzumab,"['Ficlatuzumab', 'AV-299', 'SCH900105']"
6905,Figitumumab,"['Figitumumab', 'CP-751,871']"
7543,FIIN-1,['FIIN-1']
8683,FIIN-2,['FIIN-2']
95,Filgrastim,"['Filgrastim', 'Neupogen', 'G-CSF']"
6778,Fingolimod,"['Fingolimod', 'Gilenya', 'FTY720']"
8738,FK866,['FK866']
8835,FKB238,['FKB238']
7771,FL442,['FL442']
8278,FLLL32,['FLLL32']
1060,Fludarabine phosphate,"['Fludarabine phosphate', 'Fludara', 'FAMP']"
7966,Flumatinib,"['Flumatinib', 'HH-GV678']"
534,Fluorouracil,"['Fluorouracil', 'Adrucil', '5-FU']"
1172,Fluoxymesterone,"['Fluoxymesterone', 'Halotestin', 'Androfluorene']"
491,Flutamide,"['Flutamide', 'Eulexin', 'Flutamide USP25']"
7560,FLX925  ,"['FLX925  ', 'AMG925']"
6906,Foretinib,"['Foretinib', 'EXEL-2880', 'GSK1363089G', 'XL880']"
8165,Forskolin,['Forskolin']
7216,Fosbretabulin,"['Fosbretabulin', 'Zybrestat']"
7277,Fostamatinib,"['Fostamatinib', 'Tavalisse', 'R788', 'R935788']"
7777,FPA008,['FPA008']
7851,FPA144,['FPA144']
8038,FRAX-1063,['FRAX-1063']
8036,FRAX597,['FRAX597']
7668,Fresolimumab,"['Fresolimumab', 'GC1008']"
7402,Fruquintinib,"['Fruquintinib', 'HMPL-013']"
8424,FT-2102,['FT-2102']
7317,FTI-277,['FTI-277']
936,Fulvestrant,"['Fulvestrant', 'Faslodex', 'ICI 182,780']"
8551,FX1,['FX1']
8091,G-631,['G-631']
7611,G-749,['G-749']
8906,G-TPP,"['G-TPP', 'Gamitrinib-TPP']"
7893,G007-LK,['G007-LK']
8309,G1T38,['G1T38']
8938,G1T48,['G1T48']
8003,G305,['G305']
7960,GA201,"['GA201', 'RG7160']"
7274,galeterone,"['galeterone', 'TOK-001']"
7515,Galunisertib,"['Galunisertib', 'LY2157299']"
6907,Ganetespib,"['Ganetespib', 'STA-9090']"
6908,Ganitumab,"['Ganitumab', 'AMG-479']"
7619,GANT58,['GANT58']
7341,GANT61,['GANT61']
7836,GC1118,['GC1118']
7131,GCS-100 ,['GCS-100 ']
7407,GD2Bi-a ATC,"['GD2Bi-a ATC', 'anti-CD3 x hu3F8 bispecific antibody-armed ATC']"
7133,GDC-0032 ,"['GDC-0032 ', 'RG7606', 'Taselisib']"
8627,GDC-0077,"['GDC-0077', 'RO7113755']"
7384,GDC-0084,['GDC-0084']
8703,GDC-0152,['GDC-0152']
8647,GDC-0326,['GDC-0326']
7134,GDC-0349 ,['GDC-0349 ']
7394,GDC-0425,"['GDC-0425', 'RG7602']"
7390,GDC-0575,"['GDC-0575', 'ARRY-575', 'RG7741']"
6910,GDC-0623,['GDC-0623']
7443,GDC-0810,"['GDC-0810', 'ARN-810']"
7654,GDC-0834,['GDC-0834']
8182,GDC-0917,"['GDC-0917', 'CUDC-427']"
7816,GDC-0919,"['GDC-0919', 'NLG919', 'RG6078']"
6911,GDC-0941,"['GDC-0941', 'Pictilisib']"
6913,GDC-0980,"['GDC-0980', 'Apitolisib']"
7442,GDC-0994,['GDC-0994']
7206,GDC0879,['GDC0879']
7159,Gedatolisib,"['Gedatolisib', 'PF-05212384', 'PKI-587']"
310,Gefitinib,"['Gefitinib', 'Iressa', 'ZD1839']"
2329,Geldanamycin,['Geldanamycin']
433,Gemcitabine,"['Gemcitabine', 'Gemzar', 'Difluorodeoxycytidine Hydrochlorothiazide']"
6915,Gemtuzumab ozogamicin,"['Gemtuzumab ozogamicin', 'Mylotarg', 'CDP-771', 'CMA-676', 'gemtuzumab', 'WAY-CMA-676']"
1583,Genistein,"['Genistein', 'CI 75610', 'Prunetol']"
7483,GF109203X,['GF109203X']
7135,GI-4000,['GI-4000']
7799,Gilteritinib,"['Gilteritinib', 'ASP2215']"
7429,Girentuximab,"['Girentuximab', 'Rencarex', 'chimeric monoclonal antibody cG250', 'WX-G250']"
7632,Givinostat,"['Givinostat', 'ITF2357']"
8146,GLA-SE,['GLA-SE']
8294,Glabrescione B,"['Glabrescione B', 'GlaB']"
8160,Glembatumumab vedotin,"['Glembatumumab vedotin', 'CDX-011']"
7703,GLPG0634,"['GLPG0634', 'Filgotinib']"
7727,GLPG0778,"['GLPG0778', 'Solcitinib', 'GSK2586184']"
8925,GLS-010,['GLS-010']
8441,GMI-1271,['GMI-1271']
8739,GMX1778,['GMX1778']
8275,GNE-317,['GNE-317']
7628,GNF-4256,['GNF-4256']
7354,GNF-5837,['GNF-5837']
7482,Go 6983,"['Go 6983', 'Go6983']"
8075,GO-203-2C,['GO-203-2C']
7497,Go6976,['Go6976']
7136,Golvatinib,"['Golvatinib', 'E7050']"
634,Gonadorelin,"['Gonadorelin', 'AY-24031', 'Dirigestran', 'GnRH', 'LHRHA']"
14,Goserelin,"['Goserelin', 'Zoladex', 'Goserelin acetate']"
7403,GPX-150,['GPX-150']
7883,GR-MD-02,['GR-MD-02']
7409,GRN1005,"['GRN1005', 'ANG1005']"
8068,GS-493,['GS-493']
8031,GS-5745,['GS-5745']
8138,GS-5829,['GS-5829']
7138,GS-6634,"['GS-6634', 'simtuzumab', 'AB0024', 'GS-6624']"
7139,GS-9820 ,"['GS-9820 ', 'Acalisib', 'CAL-120']"
8458,GS87,['GS87']
7311,GSI-18,['GSI-18']
8120,GSK-J4,['GSK-J4']
7473,GSK1059615,['GSK1059615']
6916,GSK1070916,"['GSK1070916', 'GSK1070916A']"
7845,GSK126,['GSK126']
7692,GSK1838705A,['GSK1838705A']
7695,GSK1904529A,['GSK1904529A']
6919,GSK2126458,['GSK2126458']
8223,GSK2194069,['GSK2194069']
7929,GSK2256098,['GSK2256098']
8195,GSK2334470,['GSK2334470']
6921,GSK2636771,['GSK2636771']
7689,GSK2816126,['GSK2816126']
8220,GSK2830371,['GSK2830371']
7842,GSK2849330,['GSK2849330']
7911,GSK2879552 ,['GSK2879552 ']
7822,GSK3052230,"['GSK3052230', 'FP-1039']"
8626,GSK3174998,['GSK3174998']
8528,GSK3178022,['GSK3178022']
8444,GSK3359609,['GSK3359609']
7663,GSK343,['GSK343']
6922,GSK461364,['GSK461364']
7066,GSK525762,"['GSK525762', 'I-BET762']"
8709,GSK690,['GSK690']
7925,GSK690693,['GSK690693']
8645,GTCpFE,['GTCpFE']
7464,GTP-14564,['GTP-14564']
7643,GTx-186,['GTx-186']
7885,GVAX colorectal cancer vaccine,['GVAX colorectal cancer vaccine']
7622,GVAX pancreatic cancer vaccine  ,['GVAX pancreatic cancer vaccine  ']
7773,GW2580,['GW2580']
7279,GW441756,['GW441756']
8058,GW5074,['GW5074']
7752,GW843682X,['GW843682X']
8462,GWN 323,['GWN 323']
8366,GZD856,['GZD856']
8929,H3B-6545,['H3B-6545']
8014,HA14-1,['HA14-1']
8032,Harmine,['Harmine']
8323,HD105,['HD105']
7825,HD125,['HD125']
7457,HDM201,['HDM201']
8449,Hemay022,['Hemay022']
7281,HER-2/neu intracellular domain protein ,"['HER-2/neu intracellular domain protein ', 'HER-2 ICD Peptide', 'HER-2/neu ICD Protein']"
8891,HER2 CAR-T cells,['HER2 CAR-T cells']
7856,HER2 sensitized T-cells,['HER2 sensitized T-cells']
7254,HER2 Vaccine,['HER2 Vaccine']
8639,HER2-pulsed DC1 vaccine,"['HER2-pulsed DC1 vaccine', 'HER2-pulsed type-1 polarized autologous dendritic cell vaccine']"
8490,Hertuzumab-vc-MMAE,['Hertuzumab-vc-MMAE']
8308,hexamethylene bisacetamide,"['hexamethylene bisacetamide', 'HMBA']"
7375,HF10,"['HF10', 'herpes simplex virus type 1 HF10', 'HSV-1 HF10']"
8227,HG-6-63-01,['HG-6-63-01']
8187,HGS1029,"['HGS1029', 'AEG-40826']"
7405,Histrelin acetate,"['Histrelin acetate', 'Vantas', 'Supprelin']"
8936,HKT288,['HKT288']
8303,HLX07,['HLX07']
8538,HM-3,['HM-3']
7656,HM-71224,['HM-71224']
7434,HM61713,"['HM61713', 'BI 1482694']"
7275,HMN-214,['HMN-214']
8200,HMPL-453,['HMPL-453']
8654,HMPL-523,['HMPL-523']
8199,HMPL-689,['HMPL-689']
8437,HO-3867,['HO-3867']
8251,HPI-1,['HPI-1']
8823,HS-10296,['HS-10296']
7537,HS-110,"['HS-110', 'Viagenpumatucel-L', 'AD100-gp96-Ig-HLA A1']"
7644,HS-345,['HS-345']
7725,HSP990,"['HSP990', 'NVP-HSP990']"
8652,HTH-01-015,['HTH-01-015']
7538,Hu14.18K322A,['Hu14.18K322A']
8585,Hu5F9-G4,['Hu5F9-G4']
8837,HuMax-Axl-ADC,['HuMax-Axl-ADC']
1550,Hydroxychloroquine,"['Hydroxychloroquine', 'Plaquenil', 'HCQ']"
994,Hydroxyurea,"['Hydroxyurea', 'Droxia', 'Carbamohydroxamic Acid', 'Hydroxycarbamide']"
8868,I-BET151,"['I-BET151', 'GSK1210151A']"
8019,I-CBP112,['I-CBP112']
8960,IACS-010759,['IACS-010759']
8924,IBI308,['IBI308']
8452,IBR2,['IBR2']
6923,Ibrutinib,"['Ibrutinib', 'Imbruvica', 'PCI-32765']"
8104,IC87114,"['IC87114', 'IC-87114']"
8939,iC9/CAR.19/IL15-Transduced CB-NK,['iC9/CAR.19/IL15-Transduced CB-NK']
7422,ICG-001,['ICG-001']
7064,Icotinib,"['Icotinib', 'BPI-2009', 'Conmana']"
7533,iCRT-14,['iCRT-14']
7510,iCRT-3,['iCRT-3']
7532,iCRT-5,['iCRT-5']
7886,Icrucumab,"['Icrucumab', 'IMC-18F1']"
8002,ID-LV305,['ID-LV305']
8517,ID09C3,['ID09C3']
1164,Idarubicin,"['Idarubicin', 'Idamycin', 'Idarubicin Hcl']"
7389,Idasanutlin,"['Idasanutlin', 'RG7388']"
7140,Idelalisib ,"['Idelalisib ', 'Zydelig', 'CAL-101', 'GS-1101']"
7888,IDH305,['IDH305']
7961,IFN-B,"['IFN-B', 'Betaseron']"
1168,Ifosfamide,"['Ifosfamide', 'Cyfos', 'Z4942']"
8415,IGF-1R/AS ODN,['IGF-1R/AS ODN']
8771,IGFBP-2 vaccine,['IGFBP-2 vaccine']
8902,IHSF115,['IHSF115']
7875,II-B08,['II-B08']
7892,IL-12 gene,['IL-12 gene']
8557,IMA950,['IMA950']
7895,Imalumab,['Imalumab']
609,Imatinib mesylate,"['Imatinib mesylate', 'Gleevec', 'CGP-57148B', 'STI571']"
8571,IMC-20D7S,['IMC-20D7S']
7887,IMC-3C5,['IMC-3C5']
7992,IMC-41A10 ,['IMC-41A10 ']
8267,IMCgp100,"['IMCgp100', 'ImmTAC-gp100']"
8217,Imetelstat,"['Imetelstat', 'GRN163L', 'JNJ-63935937']"
7802,IMG-2005-5,['IMG-2005-5']
7977,IMGN853,"['IMGN853', 'M9346A-sulfo-SPDB-DM4', 'Mirvetuximab Soravtansine']"
8386,IMO-2125,['IMO-2125']
7800,IMO-8400,['IMO-8400']
8431,IMR-1,['IMR-1']
7710,IN-1130,['IN-1130']
8412,INCAGN01876,"['INCAGN01876', 'INCAGN1876']"
8824,INCAGN01949,"['INCAGN01949', 'INCAGN1949']"
6924,INCB028060,['INCB028060']
7512,INCB039110,['INCB039110']
7387,INCB040093,['INCB040093']
7704,INCB047986,['INCB047986']
7933,INCB050465,['INCB050465']
7699,INCB052793,['INCB052793']
8211,INCB053914,['INCB053914']
7759,INCB054329,['INCB054329']
8373,INCB054828,['INCB054828']
8410,INCB057643 ,['INCB057643 ']
8699,INCB059872,['INCB059872']
8825,INCB062079,['INCB062079']
7747,INCB16562,['INCB16562']
7749,INCB20,['INCB20']
7884,Indoximod,"['Indoximod', '1-methyl-d-tryptophan', '1-MT', 'D-1MT', 'NLG-8189']"
8034,INDY,['INDY']
7213,Iniparib,"['Iniparib', 'BSI-201']"
7860,INO-1001,['INO-1001']
8803,INO-1400,['INO-1400']
8829,INO-3106,['INO-3106']
8804,INO-9012,['INO-9012']
7969,inotuzumab ozogamicin,"['inotuzumab ozogamicin', 'Besponsa']"
7323,interferon gamma ,"['interferon gamma ', 'Actimmune', 'gamma interferon', 'IFN-G', 'recombinant interferon gamma']"
8650,Interleukin-12,"['Interleukin-12', 'NM-IL-12', 'Ro 24-7472']"
8678,Intuvax,['Intuvax']
8950,INU-152,['INU-152']
8037,IPA-3,['IPA-3']
7503,Ipafricept ,"['Ipafricept ', 'Fzd8-Fc', 'OMP-54F28']"
6909,Ipatasertib,"['Ipatasertib', 'GDC-0068']"
8574,IPH2101,['IPH2101']
8060,IPH2201,['IPH2201']
7724,IPI-493,"['IPI-493', '17-AG']"
8049,IPI-549,['IPI-549']
6926,Ipilimumab,"['Ipilimumab', 'Yervoy', 'BMS-734016']"
8631,IRAK1/4,['IRAK1/4']
752,Irinotecan,"['Irinotecan', 'Camptosar', 'CPT-11']"
8617,IRX4204,"['IRX4204', 'AGN194204']"
8928,ISA101b,['ISA101b']
7566,ISIS-FGFR4Rx,['ISIS-FGFR4Rx']
8718,IsoA,"['IsoA', 'isoforretin A']"
8213,IST5-002,"['IST5-002', 'Stat5-002']"
8956,ISTH0047,['ISTH0047']
8131,IT-901,['IT-901']
1154,Itraconazole,"['Itraconazole', 'Hyphanox', 'ITC']"
7535,IWR-1,['IWR-1']
7246,Ixazomib,"['Ixazomib', 'Ninlaro', 'MLN9708']"
8591,J591,['J591']
7755,JANEX-1,"['JANEX-1', 'WHI-P131']"
8434,JCAR014,['JCAR014']
8878,JCAR017,['JCAR017']
6928,JI-101,['JI-101']
7358,JIB-04,['JIB-04']
8400,JMS-17-2,['JMS-17-2']
6929,JNJ 38877605,['JNJ 38877605']
7143,JNJ-26483327,['JNJ-26483327']
7776,JNJ-40346527,['JNJ-40346527']
7144,JNJ-42756493,"['JNJ-42756493', 'Erdafitinib']"
8224,JNJ-54302833 ,['JNJ-54302833 ']
8467,JNJ-61186372,['JNJ-61186372']
8173,JNJ-61610588 ,['JNJ-61610588 ']
8758,JNJ-64007957,"['JNJ-64007957', 'BCMAxCD3']"
8569,JNJ-64041809,"['JNJ-64041809', 'JNJ-809']"
8372,JNJ-64052781,['JNJ-64052781']
7487,JNJ-7706621,['JNJ-7706621']
8055,JNK-In-8,['JNK-In-8']
8600,JPH203,"['JPH203', 'KYT-0353']"
7289,JQ1,['JQ1']
8432,JQEZ5,['JQEZ5']
8848,JS001,"['JS001', 'JS-001']"
7740,JTE-052,['JTE-052']
8530,JTX-2011,"['JTX-2011', 'anti-ICOS', 'ICOS agonist monoclonal antibody', 'JTX2011']"
7517,JW55,['JW55']
7939,JW67,['JW67']
7940,JW74,['JW74']
8047,JX-594,['JX-594']
8016,JX06,['JX06']
8108,JY-3-094,['JY-3-094']
7770,K-7174,['K-7174']
8451,K-756,['K-756']
8203,K00135,['K00135']
7868,KB004,['KB004']
7320,KD018,"['KD018', 'PHY906']"
7404,KD020,['KD020']
8737,KDM5-C70,['KDM5-C70']
1015,Ketoconazole,"['Ketoconazole', 'Nizoral', 'KCZ', 'Xolegel']"
7774,Ki20227,['Ki20227']
7606,Ki23819,['Ki23819']
7674,Ki26894,['Ki26894']
8799,KITE-585,"['KITE-585', 'Anti-TNFRSF17 CAR T cells']"
8801,KITE-718,['KITE-718']
8800,KITE-796,['KITE-796']
8293,KJ-Pyr-9,['KJ-Pyr-9']
8926,KN035,['KN035']
8768,KO-947,['KO-947']
8681,KP372-1,['KP372-1']
8550,KPT-185,['KPT-185']
8743,KPT-8602,['KPT-8602']
8506,KPT-9274,['KPT-9274']
8611,KRAS mutant-specific TIL,"['KRAS mutant-specific TIL', 'KRAS-mutant specific autologous tumor-infiltrating cells']"
8282,KRC-00509,['KRC-00509']
8281,KRC-00715,['KRC-00715']
8901,KRIBB11,['KRIBB11']
8556,KTE-C19,"['KTE-C19', 'axicabtagene ciloleucel', 'KTE-C19 CAR']"
8545,KTN0073-IgG1,['KTN0073-IgG1']
8544,KTN0073-IgG2,['KTN0073-IgG2']
7462,KU-0063794,['KU-0063794']
7945,KU-55933,"['KU-55933', 'KU55933']"
8188,KU-60019,['KU-60019']
7962,KU004,['KU004']
8874,KU60648,"['KU60648', 'KU-0060648']"
7609,KW-2449,['KW-2449']
6930,KW-2450,['KW-2450']
7713,KW-2478,['KW-2478']
6931,KX2-391,"['KX2-391', 'KX-01']"
7315,L-685458,"['L-685458', 'L-685,458']"
8915,L-NMMA,"['L-NMMA', 'NG-Monomethyl-L-arginine acetate']"
8147,L779450,"['L779450', 'L-779,450']"
7815,LAG525,['LAG525']
8920,Lanreotide Depot,"['Lanreotide Depot', 'Somatuline Depot']"
1246,Lapatinib,"['Lapatinib', 'Tykerb', 'FMM']"
8429,lapuleucel-T,"['lapuleucel-T', 'Neuvenge', 'APC8024', 'DN24-02']"
8112,LB-100,['LB-100']
8168,LB100,['LB100']
8184,LCL161,['LCL161']
7996,LCRF-0004,['LCRF-0004']
8612,LDC1267,['LDC1267']
8914,LDN-193189,"['LDN-193189', 'DM3189']"
8766,Lefitolimod,"['Lefitolimod', 'MGN1703']"
7212,Lenalidomide,"['Lenalidomide', 'Revlimid', 'IMiD-1']"
6934,Lenvatinib,"['Lenvatinib', 'Lenvima', 'E7080']"
7521,LEQ506,['LEQ506']
6935,Lestaurtinib,"['Lestaurtinib', 'CEP-701']"
995,Letrozole,"['Letrozole', 'Femara', 'Letrozol']"
640,Leucovorin,"['Leucovorin', 'Wellcovorin', 'Calcium citrovorum factor', 'Calcium folinate']"
7,Leuprolide,"['Leuprolide', 'Lupron', 'Leuprorelin']"
8561,LF3,['LF3']
7651,LFM-A13,['LFM-A13']
7508,LGH447,"['LGH447', 'LGB321', 'PIM447']"
7364,LGK974,"['LGK974', 'WNT974']"
8966,LHC165,['LHC165']
6937,Linifanib,"['Linifanib', 'ABT-869', 'AL-39324']"
6938,Linsitinib,"['Linsitinib', 'OSI-906']"
7642,liothyronine sodium  ,"['liothyronine sodium  ', 'Triostat']"
7593,Lirilumab ,"['Lirilumab ', 'BMS-986015', 'IPH2102']"
7401,LJM716,"['LJM716', 'anti-HER3 monoclonal antibody LJM716']"
8156,LLL12,['LLL12']
8178,LMP400,"['LMP400', 'indotecan', 'NSC 743400']"
8770,LMP744,['LMP744']
8448,LMP776,"['LMP776', 'indimitecan', 'NSC 725776']"
