,References_id
0,2328,MK-8745,2118
0,2329,JNJ-7706621,2119
0,2330,PHA-680632,2120
0,2331,MK-5108,2121
0,711,CYC116,2122
0,2332,CCT129202,2123
0,2333,MLN8054,2124
0,662,Barasertib,2125
0,705,Crenolanib,2134
0,2335,CP-673451,2135
0,2338,AJI-100,2143
1,2337,AJI-214,2143
0,2340,Ro 31-8220,2144
0,2340,Ro 31-8220,2145
0,2343,Go 6976,2147
0,2343,Go 6976,2148
0,2344,Bryostatin 1,2151
0,2355,Aprinocarsen,2164
0,2355,Aprinocarsen,2165
0,951,UCN-01,2166
0,705,Crenolanib,2167
0,2358,CC-122,2168
0,2359,CC-292,2169
0,2386,TAE684,2188
0,2396,Ipafricept,2197
0,2397,PKF118-310,2208
0,2400,CCT031374,2213
1,2398,CCT036477,2213
2,2399,CCT070535,2213
0,2402,LGH447 ,2215
0,2406,INCB039110,2216
0,2453,iCRT-14,2217
1,2404,iCRT-3,2217
0,2405,NC043,2218
0,2407,MEDI-551,2219
0,2408,OSU03012,2220
0,2409,Galunisertib,2221
0,2410,BC21,2222
0,2411,JW55,2223
0,2412,Pyrvinium,2226
0,2414,Saridegib,2231
0,2414,Saridegib,2232
0,956,Vismodegib,2234
0,956,Vismodegib,2235
0,1748,PF-04449913,2237
0,1748,PF-04449913,2238
0,2417,PF-5274857,2239
0,2418,MRT-92,2240
0,2422,Oprozomib,2243
0,2423,VSV-IFN-beta,2244
0,2424,ADI-PEG 20,2245
0,2425,TAK-441,2250
0,2427,U0126,2259
0,699,CI-1040,2260
0,635,ARQ092,2274
0,994,BAY1125976,2275
0,849,PD-0325901,2276
0,621,AEB071,2279
0,672,BEZ235,2281
0,747,Ipatasertib,2282
0,816,MK2206,2283
0,908,RX-0201,2285
0,948,Triciribine,2286
0,1519,AZD8055,2288
0,663,BAY1000394,2289
0,2447,AT-7867,2290
0,2448,A-443654,2291
0,2452,iCRT-5,2297
0,2454,PNU-74654,2298
0,2455,IWR-1,2299
0,2456,Patritumab,2300
0,977,AC480,2309
0,639,Tucatinib,2310
0,808,MGAH22,2311
0,819,MM-111,2312
0,828,Neratinib,2313
0,1042,poziotinib,2314
0,976,ABT-414,2351
0,2484,ABL001,2361
0,2486,Brentuximab vedotin,2362
0,1805,Abiraterone,2398
0,2507,FIIN-01,2410
0,2508,SSR128129E,2413
0,2509,BLU9931,2415
0,2514,TGX-221,2425
0,2514,TGX-221,2426
0,2515,Tanibirumab,2430
0,2516,TG100-115,2434
0,2516,TG100-115,2435
0,2517,AS605240,2436
0,2517,AS605240,2437
0,2518,SGT-53,2440
0,2519,CEP-28122,2441
0,2520,X-376,2442
1,961,X-396,2442
0,2521,ASP3096,2443
0,2522,Entospletinib  ,2445
0,2523,CG0070,2446
0,2525,Varlilumab,2448
0,2531,Cerdulatinib,2450
0,2533,CCT241533,2452
1,2532,PV1019,2452
0,2534,VRX0466617,2453
0,2576,A-1155463,2473
1,2578,A-1331852,2473
2,825,Navitoclax,2473
0,2536,ISIS-FGFR4Rx,2474
0,971,XL999,2475
0,971,XL999,2476
0,2535,AZD0424,2477
0,2537,BGP-15,2480
0,2537,BGP-15,2481
0,2538,CEP-9722,2482
0,2538,CEP-9722,2483
0,2540,MP-124,2484
0,2541,PJ34,2485
0,2542,AZD2461,2489
0,2545,BMS-906024,2503
0,2546,MEDI0639,2504
0,2007,Demcizumab,2505
0,839,Brontictuzumab,2506
0,2547,Tarextumab,2507
0,815,MK0752,2508
0,815,MK0752,2509
0,902,RO4929097,2510
0,2548,Semagasestat,2511
0,2549,LY411575,2512
0,2550,YO-01027,2513
0,2551,Avagacestat,2514
1,2552,DAPT,2514
0,2552,DAPT,2515
0,2556,O6-benzylguanine,2535
0,2569,AGI-5198,2552
0,2570,AG1295,2556
0,2571,AGL2043,2557
0,2572,Semaxanib,2559
0,2575,Epacadostat,2561
0,2577,Sabutoclax,2563
0,834,Obatoclax,2564
0,834,Obatoclax,2565
0,2580,SPC2996,2566
0,2581,PNT2258,2567
0,2583,Lirilumab ,2570
0,2593,AP23464,2591
0,2594,PD166326,2592
0,2594,PD166326,2593
0,2595,poly ICLC  ,2595
0,2596,S-equol  ,2596
0,2598,BAY 1238097 ,2597
0,2605,Oclacitinib,2601
0,2606,PD173955,2602
0,2606,PD173955,2603
0,2607,XI-011,2604
0,2607,XI-011,2605
0,2608,NSC207895,2606
1,2612,XI-006,2606
0,2611,Ki23819,2607
0,2609,SJ-172550,2608
0,2610,PD180970,2609
0,2610,PD180970,2610
0,2613,ATSP-7041,2611
0,2614,KW-2449,2612
0,882,Quizartinib,2613
0,2615,TCS 359,2616
0,2616,G-749,2617
0,2876,BAY-853474,2627
0,2617,PD98059,2631
0,2617,PD98059,2632
0,2618,SCH772984,2633
0,2620,6MHP vaccine,2636
0,912,Saracatinib,2642
0,2622,B02,2655
0,2624,peginterferon alfa-2b,2656
0,2631,GANT58,2658
0,2632,Cannabidiol,2664
0,2641,CRS-207,2671
0,2642,GVAX pancreatic cancer vaccine  ,2672
0,2647,Birinapant  ,2673
0,2648,Sipuleucel-T,2674
0,2652,AZD6918,2683
0,2653,GNF-4256,2684
0,2654,PHA-848125AC,2685
0,2656,Tenovin-1,2687
1,2655,Tenovin-6 ,2687
0,2657,Givinostat,2688
0,2658,MPT0E028,2689
0,2660,BGB-324,2690
0,2682,NSC109555,2692
0,2662,ML323,2693
1,2730,SJB2-043,2693
0,2662,ML323,2698
0,2663,EPZ005687,2699
1,2701,GSK343,2699
0,2665,BAY 61-3606,2704
0,2671,Orteronel ,2709
0,2678,AZ-23,2713
0,2679,AZ64,2715
0,686,BMS-754807,2717
0,2675,GTx-186,2718
0,2677,HS-345,2719
0,2681,C3742,2723
0,2683,Tazemetostat,2724
0,2686,LFM-A13,2726
0,2686,LFM-A13,2727
0,2686,LFM-A13,2728
0,2688,RN486,2729
0,2547,Tarextumab,2730
0,2690,GDC-0834,2731
1,2692,HM-71224,2731
2,2691,ONO-4059,2731
0,2690,GDC-0834,2732
0,2693,PLS-123,2733
0,2694,CGI1746,2734
0,2695,talimogene laherparepvec ,2737
0,2696,NY-ESO-1 peptide vaccine,2738
0,2698,pTVG-HP plasmid DNA vaccine,2740
0,2699,Tasquinimod,2741
0,2702,DZNeP,2744
0,2702,DZNeP,2745
0,2927,EI1,2747
0,2705,Trabedersen,2756
0,2706,AP 11014,2757
0,2707,fresolimumab,2759
0,2758,SX-007,2760
0,2708,belagenpumatucel-L,2761
0,2709,LY364847,2762
0,2709,LY364847,2763
0,2710,LY550410,2764
0,2710,LY550410,2765
0,2711,LY2109761,2766
0,2712,SB-431542 ,2768
0,2714,Ki26894,2770
0,2715,Verrucarin A,2775
0,2716,NSC124854,2778
0,2717,NSC666715,2779
0,2721,PHA-533533,2782
0,719,Dinaciclib,2783
1,2721,PHA-533533,2783
0,2722,MYB vaccine,2786
0,2724,Purvalanol A,2790
0,2724,Purvalanol A,2791
0,2725,SNS-032,2792
0,2726,SU 9516,2793
0,2727,AT7519,2794
0,2728,AZD5438,2795
0,2729,MOXR0916,2796
0,2701,GSK343,2802
0,2734,GSK2816126,2823
0,2735,ZK304709,2842
0,715,Dalotuzumab,2844
0,2737,Bazedoxifene,2848
0,2739,GSK1838705A,2849
0,2745,AXL1717,2850
1,741,Figitumumab,2850
2,883,R1507,2850
0,2741,AVE1642,2851
0,2741,AVE1642,2852
0,2742,NVP-ADW742,2853
0,2742,NVP-ADW742,2854
0,683,BMS-536924,2856
0,2743,GSK1904529A,2857
0,2744,PQ401,2858
0,2746,Robatumumab,2859
0,679,BIIB022,2860
0,719,Dinaciclib,2862
0,2749,SD-208,2871
0,2750,SD-093,2872
0,2750,SD-093,2873
0,2751,Baricitinib,2874
0,823,Momelotinib,2875
0,2752,GLPG0634,2876
0,2754,SM16,2877
0,2755,ASP015K,2878
0,2756,R333,2879
0,2757,A83-01,2880
0,2758,SX-007,2881
0,2759,IN-1130,2882
0,2759,IN-1130,2883
0,2760,RG108,2884
0,2761,NMS-E973,2905
0,645,AT13387,2906
0,645,AT13387,2907
0,2762,KW-2478,2908
0,2763,P276-00,2909
0,627,Alvespimycin,2910
0,2764,SNX-2112,2911
0,2764,SNX-2112,2912
0,2765,CH5138303,2913
0,2766,BIIB021,2914
0,647,AUY922,2915
0,647,AUY922,2916
0,2767,C086,2917
0,2768,TAS-116,2918
0,2769,WK88-1,2919
0,2770,NXD30001,2920
0,2770,NXD30001,2921
0,2771,PF-4942847,2922
0,2773,IPI-493,2923
0,970,XL888,2924
0,970,XL888,2925
0,2774,HSP990,2926
0,2776,GLG0778,2928
1,2775,PF-04965842,2928
2,2781,PF-06263276,2928
0,2777,VX-509,2930
0,801,LY2784544,2931
0,652,AZD1480,2932
0,2778,XL019,2933
0,2779,BMS-911543,2934
0,2780,NS-108,2935
0,2780,NS-108,2936
0,2783,Tyrphostin B42,2939
0,2783,Tyrphostin B42,2940
0,2784,WP1066,2941
0,2784,WP1066,2942
0,2785,NVP-BSK805,2943
0,2786,AZ960,2944
0,2787,CEP-33779,2945
0,2788,Dehydrocrenatidine,2951
0,2789,JTE-052,2952
0,2790,ELR510444,2953
0,2791,ON044580,2954
0,2792,LY379196,2955
0,2793,LS104,2957
0,2794,PF-956980,2958
0,2795,ZM39923,2960
0,2796,INCB16562,2963
0,2797,Pyridone 6,2965
0,2798,INCB20,2966
0,2804,VX-11e,2974
0,2805,GW843682X,2978
0,2806,NMS-P937,2979
0,2807,ON01910,2980
0,2808,JANEX-1,2982
0,2808,JANEX-1,2983
0,2809,NIBR3049,2991
1,2810,WYE-151650,2991
0,2815,CH5137291,3004
0,2815,CH5137291,3005
0,2818,Lonaprisan,3016
0,2603,Mifepristone,3017
0,2819,BMS-641988,3018
0,2820,Telapristone,3019
0,2826,AZD3514,3022
0,874,PLX3397,3025
0,874,PLX3397,3026
0,874,PLX3397,3027
0,2834,NVP-BVB808,3030
0,2829,MK-4166,3032
0,2830,ORG-31710,3033
1,2831,ORG-33628,3033
0,2832,K-7174,3034
0,2832,K-7174,3035
0,2833,FL442,3036
0,889,REGN421,3066
0,2836,GW2580,3069
0,2836,GW2580,3070
0,2837,Ki20227,3072
0,2838,MCS110,3075
0,2839,JNJ-40346527,3076
0,2840,FPA008,3077
0,2842,AMG820,3079
0,2843,Emactuzumab,3080
0,2844,BLZ945,3081
0,2845,AC708,3082
0,2846,LY2510924,3083
0,2847,Ulocuplumab,3084
0,2848,MSX-122,3085
0,2849,BKT140,3086
0,2850,SJA5,3087
0,2851,AMD11070,3088
0,2852,ALX-0651,3089
0,2855,EPZ-5676,3090
0,2856,SGC0946,3092
0,2859,AI-10-49,3100
0,2860,UC-773587,3114
1,2861,UC-857993,3114
0,2862,BIX-01294,3117
0,2863,MGA271,3118
0,2865,Gilteritinib,3121
0,2865,Gilteritinib,3122
0,2866,IMO-8400,3125
0,2867,Trichostatin A,3126
0,2868,IMG-2005-5,3127
0,2869,ND-2158,3130
0,2870,ND-2110,3131
0,2871,ND-346,3132
0,2872,Phenformin,3133
0,2648,Sipuleucel-T,3139
0,2877,VE-821,3169
0,2878,NU6027,3171
0,2879,VX-970,3172
0,2880,AZ20,3173
0,2881,AZD6738,3174
0,2886,RO6895882,3202
0,2888,GDC-0919,3203
0,2890,PG545,3205
0,2892,Abagovomab,3208
0,2893,WT1 vaccine,3210
0,2899,GSK3052230,3211
1,2897,MGFR1877S,3211
0,2902,HD125,3212
0,2903,Meso-TR3,3214
0,2904,MUC16ecto CAR T cells,3219
0,2905,NSC348884,3229
0,2906,OBP-801,3231
0,2906,OBP-801,3232
0,2907,TdCyd,3233
0,2911,EKI-285,3241
0,2911,EKI-285,3242
0,2915,anti-EGFR CAR T,3244
0,2920,PT-112,3245
0,2925,GSK126,3263
0,2926,EPZ011989,3265
0,2829,MK-4166,3266
0,2930,Reparixin,3272
0,2932,BAY1179470,3277
0,2933,FPA144,3278
0,2936,MFGR1877S,3280
0,2940,HER2 sensitized T-cells,3287
0,2940,HER2 sensitized T-cells,3288
0,2941,BLU-285,3289
0,2953,11C12,3290
0,2942,CPI-169,3292
0,2943,AG-14361,3293
0,2943,AG-14361,3294
0,2944,INO-1001,3295
0,2944,INO-1001,3296
0,2945,A-966492,3297
0,2946,NU1025,3298
0,2947,BGB-290,3299
0,2948,PD173074,3303
0,2949,SPP86,3306
0,2951,Amrubicin,3308
0,2954,KB004,3318
0,2956,AZ6089,3319
1,2955,AZ8010,3319
0,648,AV203,3322
0,820,Seribantumab,3323
0,2957,BMS-871,3324
0,2958,LY3039478,3325
0,659,AZD6482,3345
0,3504,IC87114,3346
1,2961,PW12,3346
2,3503,TGX-155,3346
0,2962,TGX-115,3347
0,2963,II-B08,3348
0,2964,AS-252424,3349
0,2965,PI-3065,3350
0,2967,YM-024,3352
0,2966,NSC-87877,3353
0,2968,Mogamulizumab ,3355
0,2973,Vitespen,3356
0,2974,coxsackievirus A21,3357
0,2975,GR-MD-02,3358
0,2976,indoximod,3359
0,2977,GVAX colorectal cancer vaccine,3360
0,2979,Icrucumab,3361
0,2983,SPI-112Me,3364
0,869,PF-06463922,3367
0,2984,NAX014,3369
0,2984,NAX014,3370
0,2991,G007-LK,3387
0,3000,Y90 clivatuzumab tetraxetan,3415
0,3002,Mocetinostat,3416
0,3002,Mocetinostat,3417
0,3003,Chidamide,3418
0,3004,Quisinostat,3419
0,3004,Quisinostat,3420
0,3005,CHR-3996,3421
0,3007,CDX-301,3427
0,3008,OC-L,3428
0,3013,sEphB4-HSA,3429
0,3014,GSK2879552 ,3430
0,2017,DCBCI0901,3453
0,3028,tirapazamine,3469
0,3029,PR-104,3470
0,3030,SN30000,3471
0,800,LY2780301,3473
0,3044,NMS-P626,3485
0,3504,IC87114,3492
0,750,GDC-0980,3508
0,693,CC-223,3513
0,3050,ADXS31-142 ,3558
0,3060,ALT-803,3562
0,3062,RTA 408,3563
1,3713,RTA-408,3563
0,3068,NCDM-32B,3566
0,3069,PROSTVAC-F/TRICOM ,3567
1,4877,PROSTVAC-V/TRICOM,3567
0,3073,GSK690693,3576
0,3074,Trilaciclib,3584
0,3075,WZ4002,3587
0,3076,Z-endoxifen HCl,3603
0,3078,GSK2256098,3604
0,3011,TEW 7197,3611
0,3072,Niclosamide,3654
0,3081,CWP232291,3656
0,3089,MEDI9447,3680
0,3090,ADXS11-001,3683
0,3091,Motolimod,3684
0,3092,AZD5069,3685
0,3118,CCT251455,3711
1,3594,ONCOII,3711
0,3105,CCT196969,3714
1,3106,CCT241161,3714
0,3107,NMS-P715,3716
0,3115,CWP232228,3722
0,3116,KU-55933,3723
0,3117,AZ3146,3724
0,3151,PF-0461903,3751
0,3124,S3I-201,3756
0,2999,thioureidobutyronitrile,3759
0,3144,Avelumab,3775
0,3146,TAK-659,3776
0,3147,Tetrathiomolybdate,3777
0,721,Dovitinib,3788
0,721,Dovitinib,3789
0,3148,PHT-427,3794
0,3149,YM155,3803
0,3150,PF-04880594,3807
0,3154,GA201,3814
0,3157,KU004,3826
0,3158,CID1067700,3837
0,1011,E6201,3838
0,1055,Tivozanib,3866
0,3171,Vatalanib,3867
0,3171,Vatalanib,3868
0,3199,inotuzumab ozogamicin,3891
0,3207,pipendoxifene,3923
0,3209,Toca 511,3926
0,978,Ad.p53-DC vaccine,3929
0,743,Foretinib,3959
1,3251,MK8033,3959
0,4475,BHA536,3976
0,3224,AZD1208,3983
0,3227,Sacituzumab govitecan,3993
0,3230,Farletuzumab,4007
0,3232,IMGN853,4008
1,3231,Vintafolide,4008
0,3232,IMGN853,4009
0,3238,BGC 638,4010
1,3233,BGC 945,4010
0,3236,MOv18IgE,4014
0,3237,ZD9331,4015
0,3237,ZD9331,4016
0,3242,EC0905,4017
0,743,Foretinib,4022
0,743,Foretinib,4023
0,3251,MK8033,4024
0,3253,IMC-41A10 ,4026
0,3254,Zt/f2,4027
0,3255,Zt/g4-DM1,4028
0,3258,Zt/g4,4029
0,3260,LCRF-0004,4030
0,653,AZD3965,4051
0,3267,LY341495,4063
0,3267,LY341495,4064
0,3270,MCCK1,4065
0,3272,G305,4079
0,3274,ALW-II-41-27,4082
0,644,AT-101,4084
0,644,AT-101,4085
0,3275,BDA-366,4086
0,3288,A-1155905,4087
1,3286,A-1208746,4087
2,3276,A-1210477,4087
3,3287,A-1248767,4087
0,3281,(–)BI97D6,4092
0,3283,BM-1197,4093
0,3284,UMI-77,4096
0,3285,TW-37,4097
0,3289,HA14-1,4098
0,3289,HA14-1,4099
0,3291,UNC2025,4104
0,2013,AZD8835,4106
0,3293,JX06,4110
0,3294,C19,4112
0,785,KW-2450,4114
0,3296,Ralimetinib,4115
0,992,AZD8186,4117
0,3297,I-CBP112,4120
0,724,E7449,4121
0,3300,TAK-632,4126
0,3301,ABC294640,4127
0,3302,MK-8353,4128
0,3303,AEZS-131,4129
0,3304,10058-F4,4130
0,3304,10058-F4,4131
0,3305,SU5402,4133
0,3305,SU5402,4134
0,3305,SU5402,4135
0,3307,SBI-0640726,4137
1,3306,SBI-0640756,4137
2,3309,SBI-755199,4137
0,3308,BI-69A11,4138
0,3320,GS-5745,4141
0,3325,Epigallocatechin-gallate,4143
0,3324,Harmine,4144
1,3326,INDY,4144
0,3327,PF-3758309,4151
0,3328,FRAX597,4152
1,3327,PF-3758309,4152
0,3329,IPA-3,4153
0,3329,IPA-3,4154
0,3330,FRAX-1063,4155
0,3332,EHT5372,4160
0,3333,AZ191,4162
0,3334,RO5454948,4163
0,3335,MS417,4172
1,3336,MS436,4172
0,3335,MS417,4173
0,3336,MS436,4174
0,3339,BMS-936559,4175
0,3341,JX-594,4181
0,3343,Elotuzumab,4182
0,3364,Senexin A,4209
0,3363,IPI-549,4210
0,3365,Senexin B,4211
0,3366,SP600125,4212
0,3366,SP600125,4213
0,3367,AS601245,4216
0,3367,AS601245,4217
0,3368,CC-401,4218
0,3368,CC-401,4219
0,3369,JNK-In-8,4220
0,3370,PMED-1,4232
0,3371,Dz13,4238
0,3375,GW5074,4257
0,3375,GW5074,4258
0,3380,Nab-Rapamycin,4266
0,3397,Camptothecin,4271
0,3415,cryptotanshinone,4300
0,3402,NSC59984,4303
0,3404,CP-31398,4306
0,3405,NSC319726,4308
0,3406,ReACp53,4309
0,3416,GS-493,4326
0,3417,NVP-BHG712,4329
0,1019,Golvatinib,4337
0,3418,AZ12489875-002,4341
0,3419,YK-4-279,4357
0,3420,trabectedin,4381
0,5918,ETP-46464,4396
0,3424,Mps1-IN-1,4400
1,3425,Mps1-IN-2,4400
0,3426,GO-203-2C,4402
0,3449,Mps-BAY1,4417
1,3450,Mps-BAY2a,4417
2,3451,Mps-BAY2b,4417
0,3455,MPS1-IN-3,4420
0,3674,K00135,4427
0,3457,Ama-HEA125,4431
0,3458,MPI-0479605,4435
0,3460,PF-3837,4438
1,3459,PF-7006 ,4438
0,3461,NTRC 0066-0,4439
0,3463,CFI-400936,4447
0,3464,CFI-401870,4448
0,3465,Cpd-5,4449
0,3702,IST5-002,4451
0,3804,XMD16-5,4455
1,3803,XMD8-87,4455
0,3467,BX-795,4479
0,3471,G-631,4481
0,3473,Selenomethionine,4482
0,3479,ME22S,4488
0,3480,SKF-96365,4489
0,3480,SKF-96365,4490
0,3481,MEDI5117,4491
0,3485,siltuximab,4492
0,3493,SH4-54,4499
1,3494,SH5-07,4499
0,3495,A3,4500
0,3495,A3,4501
0,3497,R547,4503
0,3500,SPI-001,4504
0,3525,GSK-J4,4524
0,3502,CLM3,4527
0,3504,IC87114,4540
0,3506,LQZ-7F,4545
0,3507,Mycro3,4548
0,3509,JY-3-094,4549
1,3510,MYRA-A,4549
2,3511,NSC308848,4549
3,3508,Quarfloxin,4549
0,3513,Amatuximab,4551
0,3514,LB-100,4553
0,3516,ARQ761,4554
0,3519,APTO-253,4557
0,3520,SS1P,4559
0,3521,Trodusquemine,4563
0,3522,LY2275796,4564
0,3522,LY2275796,4565
0,3523,ZM447439,4566
0,3523,ZM447439,4567
0,3524,OXi4503,4568
0,3524,OXi4503,4569
0,3525,GSK-J4,4570
0,3528,Cambinol,4581
0,3533,SGI-1776,4596
0,3534,ETC-159,4598
0,3536,CEP-8983,4604
0,3536,CEP-8983,4605
0,3538,UPF 1069,4606
0,3539,BSI-401,4607
0,3544,Rovalpituzumab Tesirine,4615
0,3545,Bavituximab,4616
0,3546,Lumretuzumab,4617
0,3547,AZD2811,4618
0,3551,IT-901,4622
0,3552,SH-1242,4627
0,3553,ARS-853,4628
0,3554,PF-05280014,4629
0,3554,PF-05280014,4630
0,3566,Tetrahydrouridine,4631
0,3576,GLA-SE,4633
0,3582,L779450,4636
0,3582,L779450,4637
0,4645,PRN1109,4638
1,3583,PRN1371,4638
0,3584,ASP5878,4639
0,3585,Anti-CD19 CAR T,4640
0,6029,Mesothelin CAR-T cells,4641
0,3587,PF-573228,4654
0,3588,Debio 0932,4655
0,3589,CPUY201112,4657
0,3590,PH11,4658
0,3591,SNX-7081,4659
0,3592,LLL12,4664
0,3593,SNG12,4666
0,3595,PHM16,4667
0,3597,Glembatumumab vedotin,4670
0,3599,BI 853520,4672
0,640,Arsenic trioxide,4675
0,3602,SST0116CL1,4679
0,3603,C6-ceramide,4692
0,3604,Carnosic acid,4693
0,3605,Forskolin,4694
0,3605,Forskolin,4695
0,3610,Fingolimod,4696
0,3606,OP449,4697
0,3607,COG112,4698
0,3608,LB100,4699
0,3609,Okadaic acid,4700
0,3611,TVB-2640,4702
0,3612,EZN-2968,4703
0,3615,SGN-LIV1A ,4705
0,3619,Enadenotucirev,4706
0,3625,PF-06459988,4708
0,3626,LMP400,4709
0,3631,PV1162,4710
0,3631,PV1162,4711
0,3634,Z-VAD,4712
0,3635,Tubastatin A,4713
0,3639,GDC-0917,4714
0,3640,BIND-014,4716
0,3641,LCL161,4717
0,3641,LCL161,4718
0,3643,Custirsen,4719
0,3644,AT-406,4721
0,3652,KU-60019,4737
0,3653,AT13148,4738
1,3654,CCT129254,4738
0,3655,BAY11-7085,4744
0,3656,BX-320,4745
1,3657,BX-912,4745
0,3662,GSK2334470,4753
0,3666,Sulfatinib,4764
0,3667,Epitinib,4765
0,3672,TP-3654,4769
0,3673,SMI-4a,4771
0,3675,CX-6258,4774
0,3678,Plinabulin,4775
0,3680,RRx-001,4777
0,3691,AZD1897,4783
0,3693,SEL24-B489,4788
0,3695,calcipotriene,4790
0,3697,Withacnistin,4802
0,1021,GS-9820,4810
0,1052,SAR260301,4811
0,3703,BP-1-108,4812
0,3705,ON123300,4821
0,3705,ON123300,4822
0,3706,BI 882370,4823
0,3710,Imetelstat,4825
0,3722,SAN1GSC,4829
0,3735,GSK2830371,4845
0,3738,VX15/2503,4854
0,3740,CCT007093,4861
0,3741,GSK2194069,4863
0,3742,JNJ-54302833 ,4864
0,3744,RU-SKI 43,4867
0,2013,AZD8835,4877
0,3762,HG-6-63-01,4887
1,3761,XMD15-44,4887
0,2020,RP6530,4893
0,3766,E75,4894
0,3766,E75,4895
0,3767,F14512,4896
0,3769,DEL-22379,4897
0,3775,WNT-C59,4905
0,3777,MLN0905,4909
0,982,AMG 319,4910
0,722,DS-7423,4912
0,867,PF-4989216,4923
0,867,PF-4989216,4924
0,3779,RO3280,4925
0,3780,TAK-960,4929
0,3781,PRT062607,4930
0,3783,Piceatannol,4933
1,3782,R406,4933
0,3782,R406,4934
0,3783,Piceatannol,4935
0,3785,PRT318,4936
0,3786,Poloxin,4937
0,3787,MART-1 antigen,4938
0,3788,5-Fluoro-2-deoxycytidine,4939
0,3794,TKM-080301,4948
0,3796,SBE13,4953
0,3797,C61,4954
0,3798,LY5,4959
0,3799,Nesvacumab,4961
0,3801,AIM-100,4965
0,3801,AIM-100,4966
0,3802,PI-88,4967
0,3817,HPI-1,4990
0,3817,HPI-1,4991
1,3819,SEN-450,4991
0,3818,NanoHHI,4992
0,3818,NanoHHI,4993
0,3819,SEN-450,4994
0,3820,SIBI-C1,4995
0,2660,BGB-324,5002
0,3826,TP-0903,5003
0,3827,SPC3042,5012
0,3831,Ex-527,5015
1,3830,Sirtinol,5015
0,3832,QS11,5018
0,3832,QS11,5019
0,1244,dalantercept  ,5020
0,1244,dalantercept  ,5021
0,3847,IMCgp100,5025
0,3849,XL388,5032
0,3850,AR-mTOR-26,5033
0,3852,OPB-31121,5034
1,3851,OPB-51602,5034
0,3853,CC214-1,5035
0,3854,CC214-2,5036
0,3855,Triolimus,5037
0,3856,GNE-317,5039
0,3857,PKI-402,5041
0,3858,X480,5043
0,3852,OPB-31121,5045
0,3862,FLLL32,5066
0,3864,Ch282-5,5069
0,3872,KRC-00509,5073
1,3871,KRC-00715,5073
0,3873,SKLB646,5074
0,820,Seribantumab,5081
0,3880,YU238259,5087
0,3884,ML264,5089
0,3885,Pan-HER,5090
0,3891,Talniflumate,5098
0,3894,SW044248,5101
0,3899,CTX-1,5110
0,3901,CGP57380,5111
0,3901,CGP57380,5112
0,3901,CGP57380,5113
0,3903,KJ-Pyr-9,5115
0,3904,Glabrescione B,5117
0,3907,dBET1,5123
0,3908,THZ1,5124
0,3912,Y078-DM1,5131
1,3913,Y078-DM4,5131
0,3914,POL5551,5132
0,3916,ER2,5133
0,3925,Prodigiosin,5149
0,5775,SA16,5160
0,3940,CBL0137 ,5164
0,3942,rAd-hCD40L,5165
0,3950,TPX-0005,5176
0,3951,OTS167,5177
0,3954,hexamethylene bisacetamide,5180
0,3970,G1T38,5183
0,842,Voruciclib,5185
0,3974,ODM-207,5186
0,3975,PBA2,5187
0,3976,TAS-115,5188
0,3977,Panvotinib-401,5189
0,786,KX2-391,5190
0,3980,U3-1784,5194
0,3981,AP32788,5195
0,3982,SN-38,5196
0,3987,BAY 1436032,5199
0,3989,ST7612AA1,5200
0,3990,SANT1,5201
0,4000,QbG10,5213
0,1562,Venetoclax,5222
0,1562,Venetoclax,5223
0,4005,eFT508,5231
0,4006,YW3-56,5232
0,4006,YW3-56,5233
0,4011,HD105,5258
0,4016,CHZ868,5260
0,4029,CFI-400945,5283
0,4037,CDX-0158,5291
0,4038,VCN-01,5296
0,4073,AKI603,5376
0,4075,AGS-003,5380
0,4078,NGR-TNF,5382
0,4079,DT01,5384
0,4089,Pz-1,5385
0,4085,NSC156529,5386
0,4090,EC-70124,5423
0,4091,PG-S3-001,5424
0,4094,XMT-1536,5466
0,4096,Spliceostatin A,5493
0,4098,UAB30,5496
0,4099,AB61,5498
0,4101,Thymoquinone,5502
0,4101,Thymoquinone,5503
0,4102,MN58b,5504
0,3074,Trilaciclib,5519
0,4110,RG7386,5521
0,1050,XL147,5522
0,4120,PF4942847,5536
0,4125,Enfortumab vedotin,5571
0,4126,SLC-0111,5572
0,4126,SLC-0111,5573
0,4134,Resminostat,5682
0,4136,4SC-202,5685
0,4144,ACY-957,5689
0,4151,ABT-751,5697
0,4151,ABT-751,5698
0,4154,SRT1460,5700
1,4155,SRT1720,5700
0,3268,LY3009120,5709
0,4201,Vedolizumab,5724
0,4226,Polatuzumab Vedotin,5726
0,4233,MK-4101,5731
0,4243,IMO-2125,5749
0,4251,Necuparanib,5757
0,4259,TRX-E-002-1,5826
0,4351,VRT11E,5840
0,4276,BI 836826,5863
0,2007,Demcizumab,5877
0,4285,CGP-082996,5910
0,4292,JMS-17-2,5955
0,4296,ATR-101,5962
0,4297,pTVG-AR ,5963
0,4312,Cirmtuzumab,5964
0,4324,PF-06647263 ,5967
0,4329,TAS3681,5968
0,4334,TAS-114,5978
0,4338,mipsagargin,5979
0,4339,PF-04136309,5980
0,4341,CPX-351,5981
0,4344,lapuleucel-T,5991
0,4352,IMR-1,6043
0,4354,JQEZ5,6049
0,4356,RVX-208,6066
0,4381,Stattic,6090
0,4381,Stattic,6091
0,2812,INCB054329,6115
0,4389,AFM13,6119
